id,item.acabamento
40475,2
386780,2
297135,4
379899,3
469527,3
246457,1
272205,1
378376,3
37355,4
214016,1
586565,1
667018,3
531362,1
670038,4
419929,4
566963,4
550456,3
644396,3
422389,1
254652,1
443923,4
134322,1
438251,3
251518,3
231055,4
280636,2
491500,1
299772,4
350814,4
239293,1
419626,4
144654,1
328978,2
66238,4
151193,1
404064,1
620036,4
638997,3
608947,4
477835,2
251470,4
204380,2
324162,3
603464,1
299572,4
288012,4
502305,2
462133,2
258956,3
183707,1
577356,2
407814,2
581278,4
98793,4
564627,1
632604,2
612916,2
342120,4
545025,4
48603,3
504297,4
133381,4
627442,1
136751,1
41506,4
138692,1
164930,2
682692,1
211916,1
580886,1
60929,5
475265,2
48386,3
662008,1
291023,1
310530,2
15532,4
332290,3
477283,1
208403,1
540031,2
243344,1
359271,2
219926,3
140730,3
200017,2
123176,2
513627,4
546715,3
599914,3
560776,3
676875,1
328010,2
191529,4
561873,1
205005,4
457712,2
78157,2
108830,3
66812,3
501061,4
443199,4
333570,3
169416,1
141040,1
535922,2
52860,2
637928,4
210401,3
95370,4
31832,4
439112,3
40490,4
52077,1
509,1
479074,1
438346,1
222056,1
250411,1
174151,1
43594,4
506712,1
255370,1
151441,1
499131,1
389910,4
244928,2
333138,5
323126,1
580670,4
488297,1
593103,4
235178,4
683455,1
254068,4
610781,2
47181,3
383613,3
62610,4
585110,3
96344,3
503094,4
471344,4
439867,2
202823,2
480976,2
561418,4
139867,3
156292,2
384620,3
279835,4
608437,1
467325,1
77517,4
209703,1
404017,1
68387,4
128544,5
267348,4
609154,4
172984,2
465257,4
195800,4
32558,5
128262,1
349798,1
360140,3
326412,1
527558,2
363272,4
278392,2
207156,2
132689,1
492831,3
107712,3
151731,2
568474,1
399248,2
287867,3
552793,2
456417,2
540906,3
512929,1
195909,4
546922,4
596411,1
572541,3
458381,2
391896,1
362639,2
412127,2
597165,1
75739,1
372157,3
319116,3
198868,4
119508,2
645367,4
333555,3
3949,3
272181,1
213144,1
168296,4
507880,2
637776,4
34520,1
448030,3
402552,2
611798,4
523334,5
245069,1
356769,2
434348,1
425214,1
126880,3
14080,3
339030,1
145708,2
327373,4
107074,4
555074,1
224410,4
457688,4
581101,1
488825,1
539067,4
238117,1
66855,4
408824,2
39174,4
63496,4
46530,2
601826,2
9177,3
58068,2
187462,3
504203,2
138689,1
304096,1
65064,2
158930,5
408197,4
431685,4
77359,1
446420,3
477082,5
505155,3
322590,3
47745,3
333350,2
562606,2
413225,2
523245,4
114635,2
481677,2
72257,2
108729,3
574874,2
247917,4
626163,4
399234,1
541316,2
512377,4
272363,1
193637,4
273131,1
218015,1
360975,3
91158,4
64372,4
606488,4
679693,4
131680,4
472680,3
433793,1
295287,1
116882,2
232186,1
371129,1
149428,1
665547,4
357707,4
297937,4
665856,4
359475,1
11602,2
622492,1
151362,4
650055,1
297230,3
537607,2
3926,2
110270,4
30660,5
288144,3
9201,4
117355,2
615714,1
438793,1
78184,4
646534,1
529186,1
371917,5
304973,1
278752,1
504538,4
380542,1
9838,4
543424,3
223126,4
301105,3
625909,1
135546,1
411357,4
444578,1
427050,2
258822,4
477071,3
332730,3
58487,4
571326,4
232848,1
217816,1
518481,4
650620,1
131288,1
390615,4
268910,4
148188,4
180515,3
384414,2
255755,5
373311,3
424335,3
382660,1
476448,4
488962,4
327209,3
182427,1
98992,3
238421,1
85826,1
56031,3
617769,1
352008,2
594268,2
229999,3
524983,1
586481,4
663438,3
108898,3
568270,4
66003,3
654969,2
163578,3
357993,1
375839,3
126611,3
302803,2
73940,2
50051,4
140947,1
141601,2
84917,1
335896,3
637939,2
116876,2
45667,4
601210,1
602955,4
164659,2
557831,1
338508,1
21063,1
47665,1
626974,1
256990,2
354576,3
506041,4
33562,4
514668,1
303299,4
636370,4
333374,3
41329,4
239912,1
203972,4
181827,1
358373,3
267121,4
353845,3
580191,4
248336,4
384597,3
36804,1
342085,2
639750,3
524813,1
673886,1
683806,4
421616,1
275953,2
560908,4
559529,1
436122,3
612136,2
383515,2
293681,4
613977,4
610846,4
309486,1
4197,1
416266,2
408300,4
429740,3
379609,1
152322,1
659286,3
225472,2
653769,1
214417,1
326092,1
626264,1
126188,3
51766,3
25187,3
458901,4
481771,2
370307,2
84369,4
426567,4
630590,1
143250,4
590103,1
675937,1
223131,2
26219,3
560592,5
247028,5
185227,2
73381,2
559526,3
479486,1
441658,1
653327,1
655163,1
650243,1
532254,4
676205,3
650060,1
60440,3
608799,4
44003,3
360256,3
487486,4
468994,1
185214,3
258755,3
365523,5
147458,3
517646,4
370162,1
655198,2
375,1
359637,2
261281,4
191965,3
50213,2
142794,4
393467,4
647801,1
255197,4
630796,1
684418,4
391144,4
562718,3
387313,2
266870,1
123428,3
464668,1
62830,4
4796,2
441563,1
477727,1
503856,4
429868,4
259485,3
173976,4
632886,3
600115,1
554148,2
559838,1
235494,4
281910,4
569630,3
103833,2
358577,2
457727,2
417893,1
397187,1
644435,1
411749,1
342945,4
232021,1
231368,1
103966,2
112921,1
476108,4
109674,4
519906,4
521152,1
224429,4
62204,2
229483,4
666803,3
80312,1
47956,1
18790,1
572572,2
356125,4
55798,4
77419,3
28723,1
634243,2
248131,3
73580,4
637081,4
382915,2
226330,4
242740,2
282713,1
557950,1
255421,1
669684,1
408687,4
327065,4
398351,1
320038,3
627194,1
1747,2
359773,2
162926,1
540714,2
485217,1
642595,3
81571,4
423242,3
106780,2
509551,1
546528,2
287426,4
473969,1
421060,1
112270,3
453133,3
569816,4
343722,3
607955,4
642620,1
619811,4
295048,1
358278,3
402712,1
672737,1
634299,1
684702,4
622095,1
581878,3
2888,1
482214,4
112716,4
28477,2
16924,4
523425,1
121224,4
581505,5
247332,5
63114,3
386000,1
404428,1
613373,4
360250,3
36402,1
304609,2
126517,2
141848,1
635986,3
190820,3
136262,1
203465,2
218896,1
510055,4
381730,3
122876,2
5765,1
475516,4
455389,2
644373,2
405593,1
162795,4
275393,1
314946,3
275600,3
680797,1
370619,2
122465,3
649234,4
333546,1
89449,2
648527,4
328406,2
479518,4
629090,4
593782,4
115462,3
166887,4
265834,2
38841,2
224425,4
516490,4
343807,3
115262,2
508923,1
96248,5
474485,1
573636,2
123127,4
202756,4
498419,3
112427,3
80474,4
658219,4
347714,1
252473,2
155691,3
166811,4
564787,1
609081,1
517591,4
428775,2
329617,3
75143,4
373038,1
494906,2
241150,3
86342,4
403330,1
232364,2
272667,1
592908,1
313046,2
310568,3
505218,4
385160,4
407733,2
195186,4
307759,3
49023,3
174239,3
508485,3
64927,4
668434,3
490581,2
572525,5
685025,1
310181,1
359053,3
497226,2
337300,2
300666,1
316964,1
452075,1
658395,2
437234,4
372611,1
353068,2
560048,2
266150,4
579484,4
665338,4
52691,2
556439,3
12303,4
211471,1
165852,2
456817,2
65439,3
163355,1
191111,2
309863,2
543973,3
187197,4
409939,4
273197,1
514159,4
551670,1
435427,5
112509,4
524824,2
68966,2
252987,4
227456,3
306689,2
28062,2
28200,1
455081,3
506535,1
191972,3
118869,3
504583,4
641556,4
234914,1
232968,2
679473,4
331328,1
224678,4
83797,3
501607,3
81111,1
477790,2
248272,4
135299,1
190325,1
661443,4
588344,5
66193,2
267591,1
19838,2
8879,1
422100,1
463833,2
20510,1
379266,2
20410,1
659542,3
305208,4
501200,4
545392,2
481225,2
339774,3
270653,4
97627,3
387055,1
583613,1
126681,2
194855,4
32765,5
427637,2
585915,3
576891,4
460712,2
586990,1
545516,1
119454,5
580311,4
27843,3
657418,1
242706,2
183493,1
339970,4
553108,3
61464,5
428115,2
262116,3
82972,2
590604,3
556999,1
12720,4
220081,5
236579,1
669368,4
377599,4
530413,2
271911,1
467637,1
243562,1
632406,3
606980,1
36383,1
587236,1
542561,2
634291,1
177847,3
87937,3
511586,3
98496,2
433187,4
472627,1
482768,4
535589,2
159282,1
196405,1
555817,4
145322,1
466934,1
654785,2
505472,4
636886,4
253559,3
489998,2
596737,3
59534,3
211078,3
237162,3
513377,3
128306,2
294843,3
364809,5
153657,1
373739,5
332782,3
187514,4
317493,1
127425,1
162660,1
340892,3
478414,1
125070,1
269168,2
347772,1
343101,4
628707,4
211283,1
244379,1
140026,3
173442,4
238038,3
55681,2
334047,4
373499,2
156492,3
190767,2
660006,1
510673,1
576006,1
612360,2
392987,3
73054,3
44376,2
314843,5
612677,4
631089,3
514475,4
563788,4
620216,4
41305,2
459078,1
504447,4
253311,4
532989,2
665441,3
570917,2
65760,2
72011,2
79729,4
519639,1
112236,3
496774,1
235169,1
596217,4
95583,4
669598,4
564998,1
654446,1
354013,2
428619,2
39436,1
75983,1
258707,3
187609,2
59569,4
539115,2
207971,2
384842,3
668289,3
178984,1
483675,2
268292,3
190773,1
542988,1
543864,2
375098,4
343005,4
211155,4
208436,1
344070,4
114564,1
235149,4
189208,4
6946,3
569148,3
181039,3
260175,2
515344,1
569950,2
474999,3
662637,5
34628,1
500796,4
504998,1
21285,1
620200,4
457257,1
500000,3
262056,1
484381,2
653313,1
513608,4
123444,4
518186,4
384164,3
574185,2
674739,1
549710,1
404480,1
223299,4
540955,2
435974,3
490291,2
332786,3
67764,2
294687,1
389422,2
392306,4
511571,3
670878,1
257475,1
683979,4
347884,4
34096,4
329388,3
265370,4
674157,3
85642,4
677713,3
487112,3
441417,3
232631,3
14233,2
300649,1
214335,1
424645,2
489111,1
600660,4
8015,4
665660,4
300063,4
157429,1
118795,2
329587,1
582714,4
658444,2
82682,1
604973,1
469362,1
17178,3
571190,2
83486,3
387738,2
314704,3
479227,1
228111,4
213570,1
593841,1
381594,4
105333,3
85004,1
432093,4
330567,2
14387,2
591760,1
351742,2
422856,3
86850,2
106896,2
242173,3
137412,1
165439,3
683949,4
401986,2
268428,4
149003,1
143303,5
382207,2
622352,1
517041,1
416686,1
122042,2
221419,1
522031,1
527024,4
363906,3
633524,3
175655,1
96669,1
404161,1
108311,2
143171,1
116591,1
177290,3
202337,4
329290,2
538433,2
130505,4
625292,3
202025,2
670660,4
426383,4
408717,1
656201,4
580668,4
260045,5
656204,4
679808,3
162847,4
397170,1
323188,3
654254,4
640502,1
527846,4
206445,2
32402,2
195351,1
90726,1
156910,3
5220,1
300181,3
368017,2
628174,4
484911,3
471065,1
363954,4
684230,4
287310,3
148740,4
247274,5
516690,1
386146,1
667319,3
157824,1
538202,4
268324,4
552987,3
465049,3
681502,1
120902,3
407069,4
654717,2
613302,3
452430,2
588437,2
141564,1
484236,2
174887,1
198212,2
603898,1
45126,2
481417,1
468802,1
312653,2
235700,1
318025,3
618419,4
81379,3
240968,1
438745,3
163335,3
597122,1
132644,1
667230,3
15329,2
300469,4
318656,3
437421,3
358846,2
266769,4
477088,1
542447,1
15077,2
174561,3
685189,4
442073,3
212312,3
455414,3
565873,4
411005,1
287700,1
652740,1
378987,2
477838,1
595836,4
551083,3
661036,1
94019,4
252132,1
54311,4
365873,3
538235,3
434226,1
359501,2
429495,2
20674,1
646098,2
650462,4
467435,3
313817,4
38418,4
87346,1
529450,5
651972,1
286771,1
210916,1
91091,1
66493,3
478940,1
106180,4
518348,2
229307,4
515839,4
489716,2
569220,1
476032,4
5436,1
351637,2
548584,1
619374,1
257071,1
231415,2
256849,1
26092,4
268719,4
136178,2
548784,1
654482,1
53100,1
188360,3
667145,3
221526,4
118990,2
568713,2
260230,5
151408,2
679003,5
426671,2
487245,4
275260,3
253054,4
112885,1
666042,3
456463,1
631436,1
318526,5
427115,1
15766,4
609755,1
253178,4
297554,1
47841,2
190567,3
106178,3
575101,2
346192,3
625392,1
319860,2
269305,3
310328,4
400456,1
46957,4
110844,4
260974,2
102315,2
592531,3
516613,1
572696,2
404912,1
37867,3
679140,4
535900,3
370995,1
494546,3
101335,2
211297,1
402964,1
85064,4
156123,1
473986,3
385875,2
113631,4
649137,4
264877,3
608608,4
671658,1
609984,5
450590,4
590535,2
306792,2
347155,2
53426,1
484305,3
352715,2
141797,1
56021,2
679578,4
72832,3
190176,2
391492,1
255608,1
447346,4
28685,1
359063,2
571561,4
645376,1
427559,4
588379,2
638967,3
268676,4
148664,4
404072,1
559366,2
676763,3
646721,4
88884,5
145175,4
556000,1
369496,1
446431,3
423997,1
271060,2
9336,3
621728,1
578857,1
559149,4
265434,2
558508,4
253525,4
297916,4
665673,3
621083,1
403033,1
115754,5
432377,4
324575,4
630361,3
196791,1
492979,2
146559,4
233111,4
73895,1
448981,3
18830,1
419494,4
414626,1
653340,3
189427,2
267255,3
28982,4
283729,4
42366,3
69324,4
350362,1
408985,4
34904,2
174041,1
495638,3
3629,2
269419,4
515685,4
503969,4
525398,3
68552,3
59866,3
465614,4
494441,3
80446,2
323307,4
259693,2
396792,4
135121,1
341546,2
554232,2
475969,4
156697,3
579360,2
655180,2
68004,3
248034,4
212542,2
538910,1
563371,2
50010,4
651108,4
138684,4
130488,4
295877,3
283493,1
671748,1
611753,2
303307,1
282765,4
291796,2
162060,1
549825,1
250373,4
237616,1
546768,1
382530,3
226647,2
371971,1
551262,1
346849,1
118949,2
620975,1
116515,2
289930,1
255562,1
239141,1
604337,4
126748,2
506376,3
288133,4
486583,1
104077,2
660814,1
308150,4
358790,2
368487,1
174731,3
320482,1
619130,1
201533,4
134147,5
18087,4
263117,1
579854,4
385998,1
512784,4
633003,1
26517,2
242440,4
477736,1
62831,2
251782,3
129222,1
663925,3
571896,2
55320,3
139124,3
639548,3
4304,2
671101,1
373064,4
15070,4
79689,1
411027,1
62195,3
447617,4
372805,3
413351,4
252968,3
287186,4
454418,2
10531,4
471974,2
466349,2
574427,1
288950,3
617881,4
354630,1
331169,3
338599,1
10907,4
603637,4
649214,4
473896,1
584543,2
490443,2
558077,5
171258,1
154097,1
205816,4
136923,1
253067,4
378496,4
365712,3
359805,2
125015,3
661565,4
499484,1
462081,2
159423,1
601243,4
535873,2
430151,1
427788,4
55209,2
555630,1
447343,4
588266,4
94942,5
361733,3
384226,2
558962,1
285026,3
43013,4
415792,3
446590,2
190874,2
551887,1
418417,4
362843,4
225494,4
549742,1
548188,1
511623,3
677422,4
446265,4
282050,4
590640,3
11198,4
184830,2
243514,4
575007,2
568428,1
495458,3
59906,3
316275,3
521878,1
158534,4
338430,1
407527,4
351823,1
410178,4
437143,2
505488,3
567704,2
434790,5
463856,2
521671,4
317152,3
207502,4
520047,4
308075,1
633701,3
332155,2
146809,4
40636,1
251509,4
332520,1
510133,4
58059,1
457500,1
117338,3
582218,1
261775,3
205040,4
225197,5
381000,4
67973,3
525607,2
603524,1
90388,1
566108,3
311165,3
240525,3
314883,3
114824,3
497097,3
21993,4
362961,1
672321,1
328443,2
416131,3
143172,1
422833,4
121851,4
516322,3
336701,3
420109,4
281717,2
305948,4
123376,3
433378,4
53236,1
339919,3
527152,2
398250,1
228810,1
106923,2
37667,3
87144,2
634814,1
86095,4
196507,1
238674,3
528764,3
115624,2
209811,3
559185,2
246856,1
630404,4
243859,4
28288,2
598990,4
41505,4
269533,1
467761,2
522243,1
401083,2
336419,1
455403,2
209611,1
16816,4
261186,2
558111,3
392426,3
1269,4
522260,1
559048,2
510926,3
306499,2
440559,3
192405,1
417869,1
255076,4
261039,3
177491,1
468421,2
136503,2
683579,1
525169,1
200184,4
372527,4
158746,1
169318,4
161329,4
516994,4
381111,4
601585,2
566907,4
44108,3
408971,4
474825,1
460157,2
300376,3
284671,1
58042,1
458003,2
24888,2
615786,1
371163,1
597295,1
636288,1
444524,1
76345,4
580471,2
23504,2
391103,4
148687,4
604262,4
581527,1
199125,4
675747,1
94905,5
209953,1
294329,3
572459,1
273460,4
617827,4
12092,4
52638,1
339595,1
194690,1
193315,3
335598,4
452586,3
461761,2
563369,1
218703,3
415540,1
266514,4
324676,4
67059,4
530936,4
125821,4
357451,4
563624,1
48976,4
479885,1
606579,5
90966,1
157255,1
556288,2
521895,4
69664,1
532563,3
562,4
183263,1
259321,4
654100,4
322384,1
623777,1
671077,2
170332,4
515961,4
543719,1
370516,1
407308,2
281642,3
324817,3
312485,2
281524,2
494323,1
122058,2
527675,3
336595,2
142333,1
165,4
338005,4
435028,3
393249,4
183204,5
301220,3
348694,5
320673,4
401810,3
21697,1
232492,2
200834,2
437279,3
110095,4
410133,1
141100,1
237773,1
425231,1
596251,4
478189,2
162684,4
396556,1
12975,4
523787,4
587261,4
161952,2
204818,4
343151,2
208395,1
600362,1
192931,4
327238,4
626320,1
311096,2
664649,1
58939,2
275341,1
284663,2
69111,2
268901,4
215455,3
50901,4
507446,1
371773,1
608281,1
308045,1
507038,2
464930,2
265901,4
483575,4
134564,1
569198,1
453073,2
488940,4
232369,1
521433,4
81857,4
404166,1
170959,2
115422,3
230427,1
307678,4
248968,4
8324,4
262725,1
273299,1
464471,1
250931,1
679136,3
359523,2
413241,2
82960,1
53941,4
621813,1
664003,3
401427,2
576641,4
296892,4
309187,1
473419,1
667237,1
195635,4
396712,3
169965,4
58812,4
494500,3
232473,2
20590,3
18467,4
93757,4
121849,4
117857,2
250512,2
656981,1
365907,5
531088,1
241928,4
661747,3
417574,3
194286,2
319946,5
399387,1
391140,4
448003,3
190808,1
512877,4
585140,3
130640,4
18117,4
364055,4
114442,1
671856,2
341737,4
481298,4
154216,2
390466,4
237040,3
206868,4
170741,3
189019,1
636228,3
215234,1
46123,3
416494,1
643609,2
471514,2
247365,5
585476,1
143550,1
554925,3
289729,3
194723,2
638465,4
598135,2
175196,3
397466,1
591777,2
54028,3
426507,2
433236,3
594121,4
321436,3
199649,1
299382,4
218391,1
45388,1
110361,3
491517,3
450843,4
548159,2
369642,3
506537,4
464511,1
119642,2
434152,1
27817,1
304194,2
546806,2
598134,4
272571,1
660768,4
148814,1
111626,3
368440,3
260334,3
5795,2
37406,1
635972,1
288565,2
71571,4
416891,1
411389,1
340718,4
273676,5
622574,1
87016,1
384543,3
263376,3
615162,1
526945,3
646018,4
211862,1
322412,3
389339,4
353519,2
236216,3
16176,3
224724,4
508493,1
500174,4
67354,2
443977,4
544895,3
251371,1
516164,3
372954,2
534981,2
365723,4
423030,3
678267,4
513435,4
476491,4
57265,4
394404,4
639893,3
72278,4
109226,2
104490,2
585961,3
400811,3
358358,1
396804,1
271093,2
472522,3
653709,4
401571,2
175316,3
124438,1
197689,3
440173,3
248392,1
672344,1
109698,3
356005,1
451058,1
6115,3
512082,3
276584,1
463070,1
254857,1
193378,3
157989,1
574186,2
605492,1
357982,3
611153,4
443492,2
261264,4
385234,1
124679,1
39539,2
602638,2
281419,2
323471,4
483989,2
80349,2
217927,1
5815,4
429170,4
597993,1
468289,3
383125,1
453314,4
368922,2
146936,4
217243,4
435284,3
235611,4
686033,4
130863,4
599743,3
143217,3
271501,1
518520,2
516127,4
391812,4
244656,4
408764,2
313937,4
264095,1
549574,1
353376,2
400502,1
35629,1
603801,1
286068,1
56869,4
382184,3
412584,2
621259,4
303497,1
322574,4
620936,1
452968,2
448781,3
589108,4
27409,3
63469,4
264894,4
321962,2
431661,3
427137,2
98899,4
304729,1
656568,1
504244,4
290034,1
259691,1
70062,3
591773,2
572886,4
159087,1
313880,4
198706,4
534608,2
224497,5
310705,4
124792,1
516537,4
672238,1
337581,1
303751,1
633577,3
621632,4
286225,3
230159,1
67206,2
563382,3
648071,1
605625,1
3239,1
590158,3
569507,1
398496,1
685114,4
240969,1
310456,4
44245,1
553273,2
414427,3
661745,2
624879,2
662772,4
324472,4
215906,3
348015,4
114732,4
323574,2
580354,2
484205,2
22309,1
454138,4
46579,1
267693,2
11352,2
215792,3
408193,2
130473,1
196517,2
45135,1
306371,2
258597,4
161294,4
682125,1
532656,4
330060,3
676696,3
637089,1
388374,2
282805,4
427985,2
122906,2
592306,5
128638,1
313509,4
218221,4
149807,1
192966,3
502096,2
187016,4
27907,1
344922,5
357716,4
44748,1
112227,2
283827,4
143428,1
315249,3
34489,1
163502,3
316537,5
358315,1
199175,4
510288,1
82441,2
442764,1
604688,1
614420,2
437223,1
436443,2
40802,2
415426,5
490206,2
582417,4
198347,4
281519,4
414728,3
214378,2
348681,5
427705,4
524479,2
676902,3
252790,2
254009,3
564239,4
477600,3
664337,1
548547,1
383688,3
48089,4
650420,1
17532,2
438964,3
652411,1
537435,2
214629,1
508424,3
549352,1
208215,3
417173,1
551078,1
176826,1
59518,3
507453,2
300487,1
108199,2
433140,1
431331,4
652888,2
681867,1
499134,1
522137,4
242614,1
139587,1
117188,2
400120,3
82278,1
616228,2
555472,3
75486,5
393002,4
563462,3
604117,2
569106,4
323446,3
622580,1
357340,2
235099,4
506085,4
172997,4
536798,4
563080,3
643198,3
508479,1
331218,2
337093,3
550789,4
449456,1
185806,2
241256,4
521888,1
338045,4
627369,3
410911,1
497085,3
266812,4
212332,1
684482,2
76107,3
325646,5
350275,1
234355,4
284070,4
298340,4
551681,1
162828,4
102813,2
45357,1
535208,4
477833,2
597388,3
238087,1
197196,2
132251,1
609481,1
432525,1
675323,5
46873,4
383620,2
9250,3
337525,1
547596,1
63503,4
11903,2
135883,3
89972,4
368766,1
370994,3
619864,4
47707,4
663196,4
205545,4
634676,4
662877,4
115591,2
161844,4
541902,1
300091,4
350423,2
625478,1
414529,2
376717,3
126976,2
260938,3
555411,1
276,3
491828,1
118675,4
19863,2
309563,3
25299,3
642176,5
112085,3
176883,3
325068,5
648648,1
549682,1
279616,2
282772,4
400971,1
404404,1
522693,4
100100,2
215383,3
93158,4
655907,4
159863,4
244623,4
620434,4
203280,4
225085,4
229209,4
282938,4
254274,1
609325,1
275349,1
117622,4
191694,1
160061,4
322089,2
506921,3
381026,4
103705,4
298871,4
570610,3
218235,4
480394,4
585993,1
4681,2
560051,5
342341,2
106109,2
622224,1
445384,1
268708,4
621674,4
562886,1
323682,3
655564,4
81106,4
151013,2
162763,1
451717,2
481364,2
506142,5
3228,4
578707,2
600834,4
53174,1
562219,4
94837,3
291306,4
511933,1
94507,4
234415,4
414259,3
349441,1
584052,1
297405,3
529197,3
98615,2
388504,2
381497,3
484967,4
343364,4
81130,1
43333,1
653707,1
32761,5
169269,5
169948,4
622633,1
252053,4
238853,3
542687,4
333635,3
461295,4
409459,2
9399,4
196440,1
543720,1
205828,2
456046,1
277440,2
192073,1
440658,3
679092,5
576953,4
355003,2
41885,2
17505,4
591035,3
506632,1
514278,4
151894,4
376293,3
237078,3
297565,3
258961,3
222566,4
653661,1
178061,3
190375,3
562794,3
35086,3
158955,1
563567,2
684211,2
425080,4
473997,1
517804,4
269208,4
340038,4
35051,2
449847,2
44405,4
655762,3
193320,3
169367,4
410177,4
132030,2
589765,1
680967,1
348612,4
675157,3
127090,1
150141,1
71340,1
93658,4
392181,1
11362,3
11220,4
60920,2
648813,4
125013,3
140962,1
22809,1
92982,4
673392,1
567534,4
106811,2
447961,2
247379,1
417140,3
504262,4
396022,2
359971,2
324588,4
211875,1
542531,4
