id,item.acabamento
397068,1
491469,1
666187,3
637948,3
47882,3
141257,1
140805,3
215543,2
294548,1
361877,1
487903,4
64892,5
660975,1
46419,1
538489,1
489236,2
319319,1
122994,1
165355,1
593172,5
388673,1
485646,1
528687,1
130677,3
617470,1
628014,1
176849,1
361926,1
523094,1
429592,1
628234,2
294323,1
327253,5
178836,1
401189,1
352879,1
315996,2
341986,2
412405,1
446029,1
460105,5
207847,1
184868,1
278352,1
641973,1
286797,1
74032,1
389588,1
512244,4
603559,2
587030,3
260252,4
661825,1
577274,1
142775,1
22793,1
76827,5
472825,3
12911,3
172376,4
603691,3
346363,3
317965,1
80754,5
13677,1
249745,3
155699,1
618110,1
488817,5
410162,1
289166,1
4904,1
208303,3
243223,1
492657,1
427630,1
262876,1
47423,2
414603,3
174430,1
551604,1
255306,1
133407,1
135329,1
6089,2
159586,1
75560,2
665053,2
490313,1
346936,1
280965,1
331284,1
253458,1
96151,1
503394,1
515440,3
443809,1
3829,1
665003,2
272511,4
539744,5
416442,4
65843,1
523206,1
129247,1
270368,1
180039,1
7112,1
237730,1
80756,5
258617,3
207190,1
651195,1
591926,5
226710,1
11661,1
381278,1
6985,5
299740,5
442328,1
469807,3
56528,1
393549,3
473871,2
645927,1
623928,1
21790,1
270793,1
514407,4
174037,1
564155,1
475467,1
581927,1
203581,1
539815,1
35572,5
209012,3
476915,1
518049,1
14429,1
612324,3
560017,1
537967,1
619852,4
99700,1
85560,5
407066,1
20824,3
213566,4
411531,3
374060,5
48600,1
88757,5
186575,1
390213,1
500867,1
329781,1
131876,3
385847,1
87198,2
39333,1
1264,1
623280,4
275462,1
185620,1
377474,2
377126,1
580576,1
220129,2
181234,1
151612,1
77243,1
387169,1
423940,1
202700,1
473199,3
163170,1
143977,3
455438,3
387466,1
396567,1
199009,1
462281,1
103176,1
309089,1
73457,1
459468,5
169884,3
527191,1
448417,3
68388,1
54189,5
185058,1
282697,3
182771,2
649824,1
310830,5
393208,1
311002,3
362620,3
91226,2
186790,3
250192,5
538358,1
349219,1
416808,1
307565,1
444872,1
537776,1
45271,1
28658,1
585429,1
236421,1
668031,2
468129,3
464891,3
470046,3
210922,2
223875,1
21132,1
31326,1
585517,1
482191,4
566047,2
477281,5
469375,4
435893,4
494460,1
167919,2
670252,1
572931,1
20148,4
126979,1
458950,5
643968,2
114098,1
485192,3
331487,1
585448,1
253358,1
2010,1
110257,3
336407,1
617282,1
517481,1
3179,4
406356,1
495635,1
654780,1
625020,3
509614,1
187615,3
207938,1
222668,1
326860,5
633185,2
120265,1
70939,1
355472,1
462886,1
381195,3
324250,5
195427,1
85835,5
44703,1
65847,1
84939,5
246065,3
305909,1
24390,1
198543,1
297194,5
274016,3
539956,2
37551,2
323342,5
655351,1
404301,1
582931,1
84710,3
646838,1
650054,1
405200,1
236102,1
305454,1
684012,1
644097,2
188121,1
89053,3
218979,1
492215,1
261641,1
412524,1
267700,1
658785,4
664318,1
410505,1
676354,1
594279,1
359206,1
633751,1
237150,1
522126,1
18842,1
670457,1
334591,1
86493,3
613419,4
625400,3
318863,1
249574,1
91830,2
685109,1
603754,3
145139,1
161493,1
162141,2
185504,1
664947,2
403971,1
608112,1
358860,1
93445,1
614205,1
152302,2
498172,4
230182,1
590582,1
330180,3
147725,1
193616,2
473489,2
384854,2
684707,2
107839,2
36346,1
513365,3
199875,1
392920,1
442976,1
206661,1
554554,1
582137,1
672524,1
235495,1
332098,1
484607,3
609724,2
370511,1
518415,3
622683,2
199209,1
266065,2
534403,1
605231,1
344901,1
413806,1
604100,4
303552,1
250971,1
583404,2
179028,2
306287,4
498758,1
69514,1
138692,1
11244,3
385609,1
285691,1
18575,4
181794,4
117105,1
160786,1
579361,1
670705,1
391799,1
66166,3
616183,1
171700,1
644267,1
284101,3
549184,2
619910,1
469912,2
218896,1
76934,1
331402,1
199328,1
255768,1
244780,1
448256,2
540913,1
467160,2
206623,1
41138,1
586729,2
435630,1
303109,1
533553,1
170387,3
282156,3
672502,1
644964,4
597842,2
228342,5
271103,1
470354,4
455683,1
671319,2
559698,1
187881,1
501925,1
242958,1
469059,2
417073,2
643513,2
667807,2
80248,1
565130,1
640691,1
683883,1
495629,1
256098,4
191017,1
679900,1
26771,1
220402,1
457867,3
508171,1
575217,2
488053,5
48345,2
677763,1
124758,1
374335,2
350645,4
352604,3
680303,3
326004,5
51071,1
324453,5
159687,1
460816,5
91778,2
103591,1
450895,1
69885,5
579834,1
73163,5
187206,1
492898,1
619404,1
362372,3
396083,5
639372,5
15076,1
8849,1
504967,1
252562,1
624801,1
472514,2
563609,2
270429,1
303628,2
11950,1
373941,5
370162,1
163754,5
413291,3
149321,1
452947,1
150248,1
306444,1
180479,1
256910,4
374440,3
194769,1
583456,2
95447,1
601388,2
493579,5
129558,1
326838,5
22708,1
414938,3
431550,1
507486,1
110136,2
340229,1
356493,3
189341,1
345203,5
393649,3
426983,1
546867,1
28321,1
444815,1
466106,2
626721,5
96877,2
185972,1
294090,1
221580,1
351237,1
417320,1
396975,1
559367,1
212278,3
276944,1
580843,1
2907,2
154748,1
56514,1
18941,2
542232,3
256488,4
164356,1
591312,5
151970,1
46938,1
542113,1
580907,1
287340,1
432648,1
653558,1
326135,5
32863,2
224953,1
387690,1
58234,1
328350,3
338270,3
78663,2
361715,1
139731,1
313599,1
65745,1
601800,1
487585,5
368063,5
361331,1
645496,1
545066,1
624272,1
178916,2
667883,2
88087,5
329208,1
367734,5
317468,1
633498,1
480506,1
501518,1
287327,1
544462,1
675821,1
548912,1
677088,1
663588,1
238761,1
287843,1
349003,1
660944,1
51285,1
476797,1
22361,1
79605,3
289190,1
481870,3
561324,3
676899,1
275700,1
367641,1
235844,1
627225,1
453499,1
153820,5
552346,3
138970,1
270200,3
101074,1
641307,3
532567,1
238782,1
14396,1
200327,2
196333,3
123287,1
248683,1
494159,1
376447,1
567819,3
536479,1
134077,2
48952,3
23645,1
450769,1
27202,1
553907,3
384096,2
118854,1
216812,4
633069,3
105809,1
256361,1
673833,1
235614,1
288514,1
567730,1
618245,1
42283,4
408354,1
232098,3
673411,1
109557,3
382192,2
557575,2
198796,1
432685,1
61967,1
22336,1
437094,2
304784,1
521608,1
663346,1
648799,1
504081,2
618957,1
34789,1
664326,1
567943,1
125277,2
536692,1
95321,1
635338,1
266872,1
152791,1
201086,1
324207,5
659250,1
314622,1
667149,1
233862,1
163545,5
375741,1
543945,1
17602,3
460287,1
546973,1
31379,1
29967,1
7167,1
314710,1
329077,1
427059,1
600611,1
54172,2
594268,1
372775,1
379930,1
336338,1
367184,1
100254,1
332463,1
329963,3
445357,1
389725,1
319248,1
508819,1
313578,1
161485,1
105737,1
312529,1
178942,2
391617,1
531123,1
510645,1
407011,1
324985,5
624933,1
338769,5
619448,1
255150,1
278664,5
199652,1
473557,2
62299,1
148760,1
400089,1
415890,1
674227,1
250294,5
578906,1
389207,4
279300,3
625550,1
462884,1
445476,1
384169,2
524256,2
339696,5
79928,5
346867,1
252109,1
119138,1
377352,2
657820,1
281211,1
371453,1
364025,3
271404,4
297597,3
8282,1
254023,1
574660,4
165294,5
91328,5
683374,1
340316,1
202904,1
516284,1
552168,3
198902,1
545660,1
248276,1
490102,1
262846,1
280940,1
327804,1
472661,2
347759,1
324863,5
354115,1
41359,3
600220,2
235316,1
256401,4
361001,1
364735,1
276770,1
255653,1
161996,2
197031,1
509907,2
13565,3
520112,2
344834,1
439386,2
218318,1
548224,1
403817,1
258492,3
674522,1
370135,1
679934,1
68429,1
324155,5
524637,3
374854,2
119570,1
275920,5
39862,1
161012,1
97763,1
173067,4
365302,3
212070,1
556474,1
503833,1
332594,5
613442,2
356706,1
675259,1
5536,4
301991,1
617276,1
677643,1
159528,1
277153,1
123589,1
594920,2
63425,2
543809,1
582667,1
497345,1
196606,1
192463,1
272819,4
497196,1
384971,1
110891,3
662844,1
601893,1
632544,1
260401,4
437919,3
397960,2
339936,3
58828,1
280609,1
414741,3
109032,3
582151,2
24657,1
15517,1
294652,1
242039,3
332715,1
132901,1
413982,2
349031,1
227790,5
551969,1
651387,2
179585,1
458824,1
530672,1
226236,1
640193,2
363098,1
228321,5
588167,2
622588,4
492903,1
270597,1
653309,1
319651,1
521553,1
673424,4
584746,1
591423,5
683936,3
496269,1
658355,1
463148,1
568105,1
63329,1
25489,1
191778,1
326066,5
681018,1
257575,3
470388,3
156026,1
195572,1
435015,1
430334,1
486948,1
531975,1
576917,1
545721,1
387985,1
643889,2
255089,1
81851,5
365281,3
649568,1
365254,5
423208,1
407840,1
245063,2
15670,1
7327,4
540994,1
425078,1
429155,1
423240,1
538405,1
665067,1
296128,1
88295,5
208679,3
59805,5
594403,1
531196,1
148676,1
371229,1
598695,1
372225,2
590302,1
229666,1
612570,4
77126,1
101168,2
520010,2
185092,1
505824,4
548531,5
509677,4
488389,5
485474,1
666881,1
531758,1
601553,1
191990,1
211626,3
576649,1
391429,1
433223,2
124367,1
404879,1
622301,1
410786,5
287518,1
67049,5
462818,1
449267,1
459481,1
296585,5
568704,1
300137,1
381163,2
311629,3
590391,1
639123,1
517486,1
332980,1
307518,1
11102,3
305303,1
38793,1
169826,2
447842,3
573309,1
15769,1
319514,1
552643,3
522652,1
407795,1
228303,5
136403,1
530561,1
106620,1
554362,4
382020,2
68579,1
115163,1
19925,1
66026,2
584118,1
40011,1
183787,1
26097,1
508557,1
532868,1
273827,3
223209,3
133923,2
584104,1
640986,2
105224,1
590287,1
408395,1
423635,1
503977,1
292113,4
478027,5
83029,5
426788,1
418067,1
157677,1
129260,1
386267,1
335564,1
295554,1
149223,1
172168,4
533956,1
168120,3
661039,1
663336,1
141786,2
159914,1
629777,1
546332,1
35216,5
17055,3
612266,4
67301,1
47718,3
103008,1
390131,1
512644,4
503966,1
622731,3
56244,1
212030,1
333729,1
294086,1
359771,1
67924,1
89592,5
375558,4
193467,1
506680,2
356858,1
560516,3
220101,1
258472,3
235721,1
593215,5
150519,1
373489,5
638309,1
611126,3
105327,5
283751,2
243892,1
670719,1
401805,1
182813,2
134751,2
141511,1
153911,3
173366,4
391200,1
493026,1
433482,1
473360,4
647675,1
55152,1
394623,1
180355,2
133942,5
617196,1
5467,1
641385,1
480856,3
67026,2
387743,1
235270,3
450810,3
68308,1
540897,1
312784,1
65282,2
551738,1
557005,1
317895,2
104975,1
608467,2
71689,1
303785,1
244966,1
496578,1
421368,1
681603,1
331276,1
474456,1
342444,1
680741,1
676050,1
235440,1
340772,5
255463,1
325125,5
601305,2
3675,2
78349,1
278816,1
69004,1
142062,1
179347,2
129494,1
271485,4
104099,1
253677,1
485981,1
51973,1
27062,1
427186,1
131813,3
250901,1
220940,4
928,1
229590,3
565856,1
94078,1
505439,2
410930,5
256799,4
463582,1
633214,3
537085,1
507571,1
376655,1
232363,3
263645,1
319288,1
112790,2
488416,5
245135,1
155489,3
295380,1
21591,1
260786,3
672301,1
444441,1
227320,3
192580,1
211034,1
98786,1
186669,1
598868,2
159487,1
299628,5
442860,1
528225,1
359068,1
96905,1
450742,3
235852,1
567282,1
316515,1
535492,1
480832,1
678065,2
366325,1
333345,1
486669,1
453821,1
193284,1
301504,2
507572,1
226075,1
297069,3
410483,1
415108,1
242344,2
654296,1
661056,1
155206,3
510592,1
181460,3
341917,5
537126,1
14509,3
514900,1
110215,1
245490,1
558377,1
266453,1
603105,1
109904,3
67616,1
74865,5
130815,2
379223,3
169027,2
138772,1
80383,5
22293,1
244325,1
67162,1
414528,4
185877,1
598949,1
406633,1
614725,1
618703,1
600468,1
349048,1
415136,4
517145,2
485893,4
495544,1
51749,1
670837,1
120947,1
518350,1
598545,1
292193,4
39576,1
303126,1
404475,1
558401,1
15531,1
446915,4
285250,1
650848,1
337065,2
48910,4
503866,1
205087,3
261376,3
432645,1
210628,3
206858,1
117212,1
356563,3
46106,1
338913,5
21395,1
252015,1
115635,1
331414,1
584795,1
248011,1
601745,1
102440,1
621169,3
532291,1
33872,1
267353,4
433388,1
99130,4
164610,1
224094,1
75817,1
229234,1
386584,1
220760,4
416897,1
82914,3
36786,1
309324,1
386468,1
134934,1
606609,1
305167,1
468136,3
316783,1
508945,1
525882,3
385211,1
161817,2
508949,1
158824,1
583972,1
431971,2
160070,1
578595,1
299567,5
204438,1
227441,3
594620,2
476710,1
22877,1
578911,1
280583,1
358439,3
35519,5
584416,1
62524,1
39840,1
468060,2
43202,4
396164,5
375289,4
644635,3
252381,1
461496,1
132941,1
387365,1
43938,4
361601,1
28459,1
295724,1
352253,2
247846,3
25718,1
601016,5
420403,1
567108,1
564043,2
385959,1
76891,5
301007,2
477426,1
466958,3
373649,5
626518,1
223571,3
259801,3
657415,1
277342,1
184466,1
420198,1
138212,1
48477,5
288035,1
328234,1
509191,1
320418,1
84610,2
21649,1
153639,5
347687,1
564269,3
491951,1
184871,3
187873,1
566866,1
290891,4
86011,5
615912,1
153701,1
643563,2
203995,3
135354,1
555515,3
583097,1
247409,3
316565,1
612294,4
221610,1
162440,3
312243,1
566281,1
674581,3
240908,1
449407,1
674687,1
651981,1
148076,1
248894,3
73260,1
205039,2
73114,1
348263,3
312997,5
80678,3
342253,5
538567,1
477922,5
281210,1
679728,1
315159,1
385934,1
10976,3
377101,1
229642,1
272390,1
658821,1
432853,1
230296,3
302611,1
176691,1
1919,1
237732,1
340196,1
518920,1
572572,1
222624,1
337324,1
365156,5
386979,1
540798,1
556286,2
27796,1
198937,1
55542,5
139815,1
290079,4
172437,3
560840,1
32148,4
418972,1
111475,1
99205,2
462240,1
499675,1
400345,1
407775,1
116545,1
667926,2
659841,1
502036,2
592049,5
408941,1
450258,1
16413,3
12597,1
156956,1
136237,1
188657,1
417683,1
309343,5
364357,5
182727,3
19454,1
90470,2
338006,1
26868,1
679581,1
231972,3
325430,5
385568,1
416698,1
273939,4
332720,1
635444,1
363674,5
284227,3
411739,3
190662,1
485118,3
632275,1
152942,1
349954,1
26944,1
273898,5
626014,1
645749,1
637928,1
482189,4
286844,1
437270,3
251743,1
507436,1
64469,1
95606,1
280273,3
274917,2
130760,3
260326,4
20059,1
681053,2
62124,2
248769,1
579072,1
20560,3
342855,5
233409,2
271711,4
290609,4
468401,2
26366,1
622684,4
501316,1
60577,1
670912,1
420164,3
152507,2
287079,1
435722,1
385036,1
229274,1
397518,2
2799,1
345466,5
437809,2
498815,1
584020,1
326539,5
462220,1
455293,1
566043,3
260504,4
297784,5
430626,5
216955,1
35097,5
418495,1
577367,1
241969,1
4227,4
32542,1
109075,3
321305,4
299746,5
455228,3
467921,2
213287,1
567086,1
558123,1
107566,3
667202,1
645980,1
495500,1
505376,1
613717,4
60853,1
448913,3
240195,1
95142,1
86449,5
239889,1
503202,1
483928,1
464536,1
677899,1
439341,2
454304,1
148181,1
567981,1
329288,1
654701,1
635094,2
319602,1
201709,1
261814,1
205634,1
279147,1
680508,4
546034,2
594628,2
63593,5
101732,1
222666,1
214161,1
124482,1
113034,1
630975,1
600082,2
424221,2
193897,1
270835,1
608393,2
269540,1
450838,4
224310,1
57983,5
629862,1
138021,1
109686,3
107338,3
338101,1
247335,5
59945,1
140516,1
624746,1
196167,1
357383,1
347281,5
557171,2
133154,2
498052,1
536140,3
130131,1
532339,1
121066,1
429891,1
265202,1
339638,5
318831,1
300407,1
588001,1
268939,1
658038,1
605760,1
442190,3
306301,1
168562,3
406121,1
580641,1
136333,4
328029,1
78293,1
106280,1
370490,1
450089,1
518821,1
166033,2
630686,4
553974,4
170297,3
206879,1
134608,1
601878,1
127226,4
93716,1
167567,3
132247,1
319199,1
355184,1
79385,5
616575,2
73682,2
566982,2
185173,3
183941,1
215714,1
334186,3
668147,4
208995,2
501089,1
281896,1
147087,1
357458,3
645840,1
429631,1
19516,1
206077,1
303339,1
184788,1
374510,2
607555,1
367245,1
7628,4
307095,1
564270,2
10027,1
630966,1
140228,1
230109,1
368478,1
15361,1
477798,5
434200,1
135018,1
413199,1
43836,2
4612,1
418590,1
316137,1
262566,1
399628,1
637903,1
665270,1
578940,1
195402,1
228204,5
232027,3
243504,1
473772,3
268208,5
99851,1
594565,2
333396,1
518030,1
633915,1
157814,2
199822,1
387870,1
562747,1
234595,1
490521,1
424361,1
586788,2
383244,2
137159,1
412661,1
2726,2
584062,1
168495,2
594857,1
540114,2
363977,3
644373,3
7823,2
99957,1
495244,1
673226,4
493822,1
199452,1
540450,1
537402,1
459659,1
15845,1
608832,1
86150,5
210854,2
117349,1
638923,1
77098,2
345117,1
648300,1
413158,1
543537,1
145424,1
230962,3
490690,1
424699,1
268254,1
484614,4
304925,1
159151,1
491346,1
104839,1
265094,1
396677,1
486404,1
313968,1
135101,1
129536,1
211003,2
73291,1
62251,1
415650,1
575727,1
379161,1
611475,4
166888,2
440041,1
195085,1
456080,2
68777,1
342186,1
262438,1
152074,1
511694,2
648855,1
374348,3
161346,1
518224,1
360259,2
625876,1
174772,1
135334,1
19679,1
238353,1
186661,1
268934,5
521847,1
186829,1
586343,2
111776,1
483686,1
486126,1
288633,1
636531,3
207904,1
401861,1
656130,1
465518,3
259929,4
108289,3
341275,5
295321,2
247372,3
250008,5
395139,1
400053,1
310760,5
69386,1
438876,3
203331,1
2366,1
604887,1
427256,1
599096,2
548481,1
583884,1
201171,1
422031,1
233420,2
368718,5
312325,1
451211,4
10647,1
237701,1
463817,1
642497,4
604184,1
35090,5
258824,3
78157,1
408885,1
302812,1
305091,1
354701,3
537439,1
492242,1
349988,4
226796,1
348246,5
614094,2
322001,2
288565,1
578721,1
288216,1
420518,1
631549,1
559776,1
196561,1
625195,3
335221,1
569813,1
23618,1
542921,1
351791,4
553370,1
516883,1
78031,2
383804,2
639786,2
319338,1
561930,1
659669,1
34662,1
491176,1
146979,1
504823,1
192002,1
656975,1
437340,2
380709,1
263985,1
404553,1
596864,1
176234,2
396224,1
250237,1
291917,2
80181,3
49905,1
371550,4
618252,1
106220,1
184740,3
450476,4
154595,4
197125,1
215688,2
368073,5
86968,3
304413,1
260635,4
76951,1
399824,1
630227,1
476519,4
173725,3
405185,1
642428,2
232530,2
258005,4
390969,1
337404,1
656772,1
136468,1
235556,1
332803,1
65095,5
273508,3
85167,5
250781,5
684363,2
593648,5
292198,2
591020,1
252629,1
629092,5
169527,3
50861,1
384826,1
534203,1
474309,1
410191,2
287998,1
421743,1
217239,1
517596,4
662726,1
12808,3
264109,1
390946,1
392444,1
19956,1
203199,1
601964,1
301348,2
662739,1
621254,2
187910,1
212202,4
99817,1
429148,1
83097,2
32999,4
230422,3
277662,1
48857,5
33699,1
438762,1
281019,1
29107,1
573152,4
171142,1
458160,1
263796,1
607517,1
40221,1
270176,2
251621,1
261166,4
127050,1
183951,1
39101,2
320336,1
620422,4
665015,1
488479,4
334757,1
238370,1
80118,5
507653,1
449460,1
172625,4
445382,1
341519,5
506364,2
229320,1
321339,3
379304,1
203118,1
277425,1
257516,4
548696,5
408095,1
259047,3
470536,3
217020,1
678853,4
475238,1
671424,3
273618,2
454053,1
436545,3
372565,5
564221,2
53447,1
455929,1
221094,4
467677,3
8137,4
513218,1
35508,5
182266,4
581619,1
320951,3
656156,1
278384,5
116839,1
348196,5
415707,2
640253,2
448309,3
548676,1
674542,2
456936,5
81456,2
123137,1
489340,1
121077,1
450566,3
637820,3
66205,5
88966,5
557862,1
30646,1
122172,1
288373,1
255784,1
224474,1
327059,5
622793,4
508146,1
381416,1
306515,1
22246,1
375728,1
624011,1
252546,1
452678,1
316345,1
382620,2
431930,1
257115,4
152634,1
678048,3
408047,1
10898,3
256045,4
192776,2
376998,1
240287,1
657269,1
599373,1
401863,1
50259,4
342337,1
6071,4
74650,2
99272,1
1946,1
43931,2
73895,2
134946,1
215767,1
517117,2
35332,5
522620,1
99987,4
650870,1
411270,5
390480,1
398688,1
341982,5
153693,5
281986,2
633986,3
641348,1
643038,4
141171,1
458944,1
125681,2
444018,1
470826,3
218485,1
608352,2
105137,1
190833,1
470012,3
210348,2
254651,1
540050,1
116906,1
480582,5
542269,3
598632,1
496235,1
412941,1
564617,1
628978,2
214438,3
110592,3
176934,1
572705,2
214107,1
125958,1
571400,1
363552,1
92120,2
364705,1
447380,1
414080,3
517635,4
100971,1
493192,1
286837,1
32374,5
633698,1
317862,2
244922,1
439954,3
637661,1
134020,2
444287,1
68630,1
139049,1
539290,3
216796,1
204803,1
653059,1
283428,3
419766,1
29884,1
466155,2
328860,1
554176,3
588643,1
609822,1
90257,2
558674,1
679659,1
620947,3
635355,1
456552,1
619134,1
651745,1
653049,1
53045,1
292298,3
364231,3
609630,2
3916,2
308421,1
637423,3
312427,1
591644,1
635039,2
575711,1
272853,4
192820,1
537894,4
677529,2
267052,4
237543,1
629565,1
591780,1
372018,1
338202,3
566603,3
281784,1
655012,1
128013,1
123755,2
195803,1
656757,1
447135,1
503745,1
24914,1
508550,1
65098,3
299772,5
349903,1
446877,1
53522,1
495056,1
454926,1
522249,1
446222,1
46013,2
97080,1
637331,3
537962,1
89212,5
590194,2
549354,1
208661,1
153397,1
440325,2
89510,2
303830,1
22098,4
49752,1
421563,1
432059,1
536778,1
183336,1
575744,1
248388,1
548857,1
239985,1
182536,4
149892,1
610114,1
348389,3
240439,1
339870,2
654121,2
469650,3
261005,4
241466,1
413660,1
643002,1
101878,1
439479,2
112181,1
341174,1
170035,1
13834,1
77505,1
529277,1
411005,5
396596,1
261453,1
613641,2
108655,4
659858,2
475046,1
144340,1
42196,1
620739,1
366603,1
549213,2
309911,1
591749,5
383799,2
651706,1
430202,3
564445,1
541520,1
437052,3
420120,1
99322,1
36235,1
298250,5
175956,1
158204,4
110843,3
341633,5
242006,3
30417,1
514722,1
479032,1
380618,1
215953,1
401953,1
518890,1
563057,1
552353,3
36908,1
418652,1
659942,1
659851,1
640488,1
292650,1
360549,1
149403,2
340746,5
636849,1
595353,2
44111,4
526908,1
613572,4
37756,1
58937,1
431720,1
238567,1
547812,1
304827,1
659719,1
400668,1
197504,1
136431,4
179392,1
540244,2
556299,1
14880,3
267740,1
658004,4
141068,1
59448,5
92517,1
487142,1
45137,1
21051,3
155886,1
378719,1
90910,5
195143,1
106444,1
18549,2
117437,1
513948,1
451997,3
305063,1
362929,1
238087,1
607301,2
358244,1
240211,1
73951,1
177552,1
358315,1
198163,5
643718,2
119380,1
187411,1
278808,1
165218,1
444078,1
532955,2
99622,1
176536,1
448999,1
389069,1
292107,4
289112,1
481177,1
81662,2
560961,3
64691,3
101090,1
344420,5
384454,2
91946,2
267761,1
599092,1
350854,1
496659,1
165845,1
579287,1
544556,1
347317,5
352563,2
525172,2
628412,1
190055,5
547239,1
48922,3
243845,3
389920,1
626682,1
144427,1
284851,1
540960,1
376895,1
328070,1
271496,4
158143,1
282337,2
20135,4
443861,1
15021,1
457671,1
258807,3
