id,item.classe
728113,3
160296,2
70997,3
835871,4
695662,3
735550,3
138579,3
550754,4
826560,2
837960,2
972176,2
223885,2
883366,2
354068,2
134207,2
537776,3
483544,3
700845,3
377647,3
664530,2
155328,3
486240,3
65664,4
387919,2
739438,3
88980,3
259225,2
412321,3
896214,2
68203,4
846408,2
905262,3
233719,2
462625,3
114458,2
663609,2
1033697,2
966830,3
576381,3
886696,2
88518,3
326833,2
283077,3
283590,3
604697,3
828337,2
917111,3
829888,2
932220,3
718033,2
21709,3
283020,2
611454,2
304972,2
29183,4
317655,3
373558,3
1047695,2
1034001,3
258814,3
537764,3
620705,4
460293,3
721823,3
371086,2
152151,2
327689,3
957602,2
320145,3
267082,3
1043447,3
528474,3
357742,2
392726,2
837687,2
967063,3
953505,2
702597,3
546106,3
456009,3
503892,2
715157,3
432158,3
102889,2
1018988,3
126958,3
898776,3
368008,3
493317,2
705490,3
641201,3
114258,2
42270,3
1041310,3
309673,2
206378,2
55670,3
676267,4
80037,3
516138,2
397080,3
457636,3
478113,3
735493,3
1028578,2
156399,3
674602,2
646450,2
58085,2
952266,2
370306,3
526422,3
986719,3
370226,3
616766,3
697018,2
966306,3
488166,3
127562,2
175485,3
58676,3
86687,3
807389,2
145012,3
846953,2
194099,3
655390,1
214887,3
309277,2
961680,2
566711,4
322870,3
709938,3
766171,3
174894,2
360809,2
986830,2
249062,4
403253,4
355955,2
97480,2
364447,2
611588,2
399147,3
164445,2
344783,2
876923,3
927497,3
841507,3
238874,4
435918,2
991078,2
52247,3
167312,2
111929,2
918286,3
1038963,2
1042456,4
712683,2
834266,3
443278,2
562245,2
451719,3
1038687,2
728261,3
64897,3
713215,2
435458,2
122178,2
992412,2
345830,2
847222,2
819470,3
304562,3
890798,3
791682,3
341647,3
769078,2
732701,2
1017973,3
1007296,3
937644,4
1047637,2
146191,2
1013694,3
863891,4
456135,3
61117,3
350175,2
917744,2
919157,4
871030,2
11991,3
374236,3
106095,3
867242,2
508631,3
592098,3
429696,2
348022,3
137767,3
90367,2
1009984,4
775262,3
245587,3
365875,3
182142,3
759458,2
671168,2
1054784,3
780861,3
339965,2
859127,3
470492,2
956781,2
315778,3
659128,3
193537,3
337229,2
136874,3
947800,2
877082,2
19879,3
88436,3
472026,4
784809,2
342740,3
701005,3
954799,2
615089,4
111172,3
963777,3
496101,2
921807,3
814987,3
782666,3
784845,3
20245,3
1048717,3
76454,2
30408,3
178442,2
370911,2
1004978,2
362418,2
930479,2
933806,3
872882,3
392065,3
1014433,3
959341,2
613815,3
359260,3
244416,2
988372,3
886947,3
165886,2
949614,2
190194,3
772503,2
252178,2
654096,2
867570,2
258891,3
595835,2
566898,2
472573,2
14947,3
982645,3
479551,3
733165,3
25576,4
41778,3
75685,3
130144,3
460592,3
80597,3
1045722,3
474002,3
704373,3
695602,3
761182,3
1052289,2
1024972,2
558448,2
889021,3
991785,3
885541,3
292478,4
256947,2
26081,3
269958,2
51996,3
712208,3
883393,2
99259,2
1043191,2
16138,3
606030,3
316312,3
533893,3
775277,3
729488,2
1031385,3
411532,2
1038256,2
137268,3
621225,2
838221,4
179258,3
616168,3
45208,2
37044,3
953066,3
698457,3
812684,3
941223,3
356872,3
917298,3
1027824,2
458398,3
208072,3
821287,3
610936,3
524795,2
923070,3
976114,3
970500,2
292864,2
638488,2
854804,3
749417,3
264155,3
527885,3
66781,2
288756,3
650137,3
589478,3
925447,4
140864,2
554449,2
281675,3
1052722,2
839901,3
273334,3
242934,3
746823,4
514366,4
1043589,2
175884,3
909394,3
351846,4
624812,3
939618,3
665340,2
538113,2
534398,2
63567,3
245639,4
353020,3
588370,4
542797,3
1034885,3
661229,3
1054950,2
984865,3
955835,4
760814,2
783202,2
738637,3
58660,3
1051180,3
882064,2
311474,3
276278,3
67174,3
708398,3
906543,3
624447,3
337295,2
495896,2
280875,3
595536,2
793632,3
335041,2
860742,2
173560,3
1026257,3
672805,2
539108,3
421989,3
697484,3
821973,2
975375,3
371323,1
676647,3
591752,3
433072,3
431501,2
457637,4
189411,4
707151,3
298793,3
519157,3
680847,4
713019,2
1003870,3
699039,3
351462,2
559579,2
778478,3
323504,2
800881,2
166564,3
1032208,3
118485,3
824760,2
18571,2
1024837,2
507069,2
650864,3
962828,3
337422,2
519311,3
5221,2
647265,3
465999,3
530947,3
603351,4
56526,2
34300,3
642761,2
949634,2
409158,2
457378,2
853117,2
946365,3
883945,3
865394,3
80512,2
651686,3
958237,3
108823,3
1020495,2
184513,3
70331,3
332647,3
495386,3
597758,3
832648,2
529777,2
560999,3
845733,1
1002909,3
227062,2
599291,2
560644,2
451628,3
1015974,3
989441,4
311083,2
224670,3
1012097,2
465011,3
193777,3
585714,3
580789,3
832088,2
606782,2
21296,3
407477,2
372127,3
839845,3
190874,3
233752,2
437866,2
839230,3
36399,3
361945,3
826109,3
426057,3
209465,2
871220,2
276815,2
410343,2
950221,3
865131,3
17282,3
355727,3
639466,3
245678,2
171219,2
291073,3
1002040,2
868598,2
859189,4
993700,2
538218,4
623535,3
94795,3
1015878,2
628825,3
567897,2
295954,3
866835,3
1002915,2
215943,2
901804,4
874570,2
223939,2
520066,3
104842,3
532790,2
295299,3
1002369,3
63754,3
842327,2
900923,2
1007805,2
576507,3
647465,2
692285,3
626232,2
369070,3
1054206,2
481193,3
35180,3
701978,2
1045883,3
414313,4
725230,3
915961,3
145803,3
149692,4
555922,3
631422,2
653526,3
975162,2
740518,2
913198,3
986759,3
131701,3
114182,2
514679,4
905821,4
425844,3
746551,2
238234,4
449195,3
1050790,2
799007,3
142587,2
528385,3
672712,2
423741,2
450969,3
329986,2
718777,3
909173,3
380187,3
760284,3
713131,3
220187,3
405824,2
682356,2
681949,2
835335,4
833389,2
513945,3
945136,3
182263,3
1037202,3
559982,3
347285,2
482682,3
740096,2
601679,3
457437,3
190915,3
914375,2
796740,3
296003,3
487128,3
610726,3
1001409,2
663194,3
118596,3
177330,3
558967,3
348094,2
825778,3
756016,3
970280,3
355303,3
548736,2
175328,2
265575,2
308269,3
88495,3
1797,2
195824,2
749812,4
222741,2
743375,3
564923,2
644636,3
953527,1
593158,3
842607,3
971366,2
862633,3
141339,2
895763,3
793179,3
105168,3
675777,3
392422,3
1009940,3
248217,3
28613,4
25196,2
39101,3
260672,2
361695,3
713355,2
719072,3
521532,2
871376,2
236015,3
212494,3
1022144,4
91282,2
264227,3
446872,3
809368,2
1024261,2
357427,3
599579,3
541593,2
298167,3
847111,2
520639,3
585592,2
80928,3
1045244,2
157757,2
821246,2
640212,3
212081,2
408445,2
25262,2
881105,2
193100,2
769890,3
150953,2
678971,2
978410,3
775062,3
151146,3
727304,2
607027,3
992704,3
92068,3
494757,3
88236,3
108013,2
173048,2
752006,3
412590,2
67263,2
134967,3
19244,3
210592,3
987484,2
36622,3
558902,3
253507,4
28753,4
688908,2
593194,3
1011444,2
520157,2
920095,2
682352,3
761444,3
1053174,2
657157,2
637155,3
12589,3
644864,3
268749,4
532762,2
489962,2
647427,3
862561,2
948299,2
261979,3
689633,2
637566,2
762891,3
163232,3
668049,3
566458,3
648952,3
534771,4
959996,3
980427,3
1024667,3
233211,2
206479,2
1021249,2
304818,1
188509,4
889984,2
569798,2
616797,4
594771,2
306047,2
619369,2
215149,3
526909,2
623934,2
949526,3
601614,2
815171,3
545052,3
566002,3
111543,3
167783,2
325108,2
131438,4
940586,3
552042,2
252915,2
942525,3
327733,3
425375,3
2798,3
948177,2
687030,2
293929,3
138979,3
673766,2
515969,4
280802,3
432450,3
997617,2
662805,2
767558,3
934271,3
765675,3
363911,2
383667,3
859971,2
709526,3
405530,3
803675,2
617212,4
18377,3
416934,3
321872,2
89711,3
628771,2
338454,4
640714,2
14450,4
593152,3
166138,2
824395,3
753649,3
496482,3
987844,2
344194,3
802699,3
466059,3
694718,3
882819,3
633251,2
245996,3
828396,3
637033,2
90829,2
849410,3
80009,3
770368,3
617287,3
701206,3
718449,2
832420,3
515357,2
367487,2
881611,3
176522,3
343604,3
667488,2
113483,3
412902,2
413402,2
281320,3
521920,2
115496,2
835710,4
452956,2
127439,3
153773,3
58781,3
1045382,3
625228,3
173745,3
411529,2
574119,3
80662,3
612574,3
47040,3
808582,3
359506,2
625102,2
722854,3
359134,3
42151,2
736320,2
639295,3
636609,2
947017,3
57253,3
436440,4
448989,2
563571,3
658314,3
785894,3
129079,2
780126,3
709150,2
590108,2
262052,3
581329,2
260713,3
1007986,3
380210,3
24526,2
163166,3
425758,3
470130,3
347883,3
1016393,3
511126,3
280790,3
918252,2
926320,2
416597,2
9509,3
506027,2
111649,2
510154,2
495,2
125629,2
849728,2
1013009,3
446982,3
1039856,2
426088,3
44379,2
656658,3
178077,3
193536,3
295330,3
558146,3
11559,2
867037,2
701880,3
667405,2
38140,2
28430,3
315253,2
576665,2
474741,3
504790,3
187475,3
269854,2
349580,3
13372,3
537151,4
114007,3
863921,2
823220,3
423051,2
371402,3
319575,2
58421,2
260249,3
592395,2
408647,2
1014615,3
1051223,3
293628,4
337905,3
97607,3
86937,3
1028283,2
626756,3
1031685,2
843381,4
466494,3
384950,2
645791,2
746649,2
741920,2
902566,3
432570,3
785785,2
526680,2
773906,3
362035,3
387147,2
330158,3
276570,3
211053,3
48451,3
282978,2
243966,3
479074,2
428650,3
690021,2
521514,3
933108,3
559753,3
999172,3
376042,3
913832,3
321355,1
218922,2
521446,3
773447,3
85857,3
869556,3
677455,3
825112,2
793780,3
70380,3
774302,3
416989,2
944974,3
906307,3
947438,3
864287,2
492922,3
528860,3
426170,2
599600,3
274173,3
863064,3
745437,2
764566,3
66047,4
681863,2
614350,3
375264,3
551005,3
387969,2
1021873,3
56672,2
242241,4
1027167,2
729421,2
885082,3
76494,2
603413,3
562168,2
1041659,3
312180,1
579077,2
138075,3
954996,3
388400,2
639234,3
568570,2
333078,3
704929,2
224134,3
290523,3
618796,3
939660,2
895425,2
873293,2
405933,3
799608,2
867261,2
347067,3
508977,3
324420,3
971353,2
754007,3
159172,2
190468,4
282726,3
256431,3
708970,2
18001,2
763646,3
302206,3
1039900,3
18752,2
99818,3
253779,2
357165,3
645964,3
65095,3
755927,3
798276,2
361884,2
689657,2
893200,3
197374,3
745365,3
138505,4
703149,2
1013654,3
1043560,2
600797,2
807654,3
243395,3
326452,3
90553,3
565864,2
317662,3
266017,2
694875,2
768037,3
31749,3
794489,2
627974,2
892935,2
297203,3
829797,2
760755,2
483798,3
988126,3
925775,2
853913,3
98567,3
658066,3
738992,2
238167,4
708741,2
976760,3
580314,3
723455,2
558274,2
453760,2
483716,2
973581,2
92734,3
563150,2
467573,3
302627,4
114900,2
38939,3
721003,2
386844,2
231528,3
585004,3
100755,3
458066,2
1019696,3
530178,3
975568,3
183706,3
210372,2
390,2
113687,3
522367,2
627652,2
304285,3
1047320,3
647684,2
448984,2
811145,2
501250,3
768725,2
1023462,3
396854,3
615168,2
135421,3
988728,4
812901,3
418506,2
561703,3
839275,4
81670,3
440206,3
283192,2
186829,2
286439,3
378434,4
8948,3
369245,2
210302,3
198047,4
269468,3
757285,3
64661,3
811686,3
968674,3
948823,3
24013,3
630000,2
946000,2
172241,3
871019,2
639055,2
978358,3
644912,3
840268,3
266583,3
264839,3
35434,3
328481,2
937979,2
491703,3
457589,3
50200,3
242173,3
14098,3
1035237,2
949211,3
245165,3
888056,4
24282,2
748258,3
1008999,3
906469,3
573252,4
610153,3
25594,3
570765,2
667648,2
485221,3
687126,3
424133,3
584621,3
246191,3
626212,2
471678,4
805837,3
207691,3
644710,3
565362,3
777722,3
628357,2
222871,3
904084,3
406958,2
1051500,3
677603,3
480563,3
592986,3
19887,3
226314,2
1042818,3
447569,2
48981,3
372921,3
295259,3
398764,3
337148,3
120779,2
432459,3
210073,3
667723,2
3539,3
975103,2
102867,2
560719,3
53181,4
412800,3
455693,3
509274,4
394957,2
1035620,2
817430,2
456033,2
574360,4
502804,3
431683,3
505057,2
224467,2
796219,2
564209,2
443709,3
150123,2
828753,2
727735,4
900241,2
861235,3
122549,3
5557,2
651962,2
604266,3
609026,1
233549,2
897010,2
453977,3
913328,3
596075,2
800249,3
814337,3
528611,3
489430,3
646414,3
760145,3
207575,3
601835,2
319280,2
230260,2
133774,3
297965,3
219214,2
1042924,3
473034,4
566119,3
322136,3
626299,2
680981,2
1015531,3
1052844,2
1028415,2
301618,3
609941,2
487878,3
847237,2
233605,3
79001,2
550897,4
484457,3
255295,3
5552,2
75781,2
272537,2
138759,3
698743,3
636404,2
1003778,3
684346,3
445147,3
979845,3
706728,3
994355,3
691216,2
505339,3
790387,2
892250,3
640812,3
876761,3
523174,2
158974,3
180407,2
886219,3
615933,3
332211,3
304523,3
577344,3
45585,3
340385,3
210780,2
202714,3
395722,3
1005305,2
319336,2
178828,3
968133,3
270423,3
421054,4
517537,3
264533,3
896464,2
1006225,3
722989,3
524240,2
807881,3
224085,3
825456,3
375537,3
288245,3
127767,3
520598,2
883581,3
464746,3
723148,2
965444,4
362511,2
353614,3
505899,3
403776,4
506018,3
519888,3
1018998,2
427272,2
359574,3
723235,2
777535,2
427528,3
176596,3
975513,2
113113,2
855749,2
791691,3
834887,4
343252,3
944388,3
925607,4
887470,2
351662,2
222219,2
356242,3
1018262,2
606123,2
258872,2
572981,3
580200,2
98939,2
126410,2
424353,3
817451,3
830766,3
369329,3
228192,3
135118,3
128090,4
401882,3
590607,3
511266,3
1049619,3
30788,3
14876,3
184145,2
277572,2
317995,3
376975,3
571119,2
749719,3
863075,3
619219,3
745394,3
251065,2
550343,4
304029,3
188717,4
114170,3
882816,3
181825,2
251317,4
763165,3
849134,3
814492,3
834463,2
774397,3
394461,3
534156,3
1026547,3
844285,3
130149,3
550835,3
281890,2
1055717,2
987898,4
883060,3
1010305,2
859960,3
377967,2
237490,4
517212,3
790932,3
429360,3
999794,2
297006,3
881404,3
920236,2
377333,2
969236,3
373157,2
365061,2
478147,4
466197,3
82255,3
492370,3
586817,3
741734,1
127659,3
946120,3
137989,2
915021,2
656477,3
639700,2
726060,4
454897,3
200351,3
739359,3
314230,2
953444,2
319348,3
733903,3
1051183,2
870917,2
659905,2
367540,3
295925,3
326261,2
1028879,2
940240,2
812513,3
230489,2
225040,2
89727,3
892663,3
440296,3
878799,3
530738,2
19119,3
116632,2
836574,3
402851,2
707030,3
445143,3
217255,3
3977,3
19106,3
102862,3
52681,3
683403,3
554667,3
438896,3
825546,2
168865,3
596386,2
93260,2
745340,3
219822,2
595828,3
40406,4
836276,2
181175,2
474750,2
939140,3
1012767,3
934227,3
344821,2
409314,3
1052183,2
836507,4
321549,3
84218,3
876760,3
446245,3
744083,2
892518,3
909198,3
237953,4
1019127,2
536782,2
501589,3
193226,3
531235,3
889805,3
35914,3
80862,4
440832,3
560821,2
206393,3
755705,3
163366,2
537256,3
148838,2
176858,2
1006532,3
64737,2
464401,3
913293,3
914788,3
932782,2
347167,2
565800,2
206935,3
874705,3
55020,3
696422,2
357791,3
230547,2
450339,3
56254,2
68008,2
938982,3
473455,2
610187,2
543923,3
62899,2
1028443,3
773780,4
912805,2
806738,3
824750,2
206648,2
568360,3
1053576,2
495552,2
349848,3
39287,2
280534,2
131931,2
586851,4
603534,2
573186,4
373508,3
549702,3
610615,2
690563,3
286151,3
1050531,2
151475,2
337836,3
637400,2
459375,3
668971,3
846195,2
717639,2
605600,3
581223,2
764382,3
803636,3
48719,3
332064,2
181392,3
452268,2
659949,2
465154,3
735074,2
1042145,2
65278,3
347871,2
482047,3
490010,2
358542,3
316433,3
401324,3
776872,3
284135,4
529372,2
231327,3
963106,2
227019,2
974065,2
705400,2
475486,3
985047,3
920698,3
525491,3
630458,1
884127,2
356414,2
889616,3
758072,2
39746,2
829379,2
709653,2
708161,2
890182,2
967156,3
480465,3
1043597,3
598131,3
274106,2
656523,4
362921,3
1004577,2
1026358,2
633056,3
774767,3
502628,3
103768,4
61831,3
749827,3
536650,2
463577,2
585587,2
250859,3
36512,2
985518,2
1023753,3
265041,3
915843,2
131731,4
764735,3
174622,2
462406,2
886628,3
663171,2
75881,3
352434,3
528743,2
853055,3
307017,3
296213,3
496334,3
280347,3
908542,2
30845,2
416830,3
633800,2
818237,3
192352,4
712342,3
680949,3
508241,2
687843,3
533023,3
898475,2
1017020,2
967421,2
315120,3
468717,2
635479,3
538760,3
237275,3
548277,2
1051001,3
54848,3
876827,2
86420,2
719387,2
1008221,3
309353,2
921821,2
899568,2
178983,2
286850,2
198152,3
512217,3
809055,2
49121,4
883390,2
463166,2
664959,2
433743,4
975365,2
155516,3
552397,3
623026,2
722655,3
637642,2
932879,3
298561,4
658117,3
584102,3
864560,2
470627,3
604985,3
446441,3
977326,3
517145,2
440685,4
424739,3
1718,3
648636,3
984486,3
665163,2
774822,2
58729,2
939762,2
323007,3
346529,2
181177,3
853199,3
703114,2
499395,2
285000,3
913645,3
150764,3
892270,3
725821,3
788355,3
323972,3
768352,3
306879,2
1041443,2
1006345,3
913488,2
157490,2
951357,3
255690,2
672423,2
361140,2
624782,3
897934,2
606191,2
246348,3
211027,3
966344,3
104080,3
1006394,3
1047031,3
582007,2
855336,2
1039378,4
586879,4
825442,2
617853,3
161763,3
812454,4
418515,2
580947,3
685110,3
75369,2
58429,3
898305,2
791259,3
679268,3
190575,2
845771,2
417913,2
839389,3
1042645,2
376021,3
452838,3
13490,3
690280,2
100602,3
755717,3
133577,3
385393,3
427882,2
338900,3
774170,3
274929,2
300876,3
480346,4
259191,3
570653,2
449136,2
978193,3
543214,3
252790,2
296544,3
232101,3
391654,2
476441,3
569232,2
797690,3
14331,3
222127,2
87271,3
467915,3
101214,2
220787,4
502430,3
374414,3
817643,3
949967,3
262785,3
494075,3
693175,4
388888,2
268625,3
522368,3
910058,3
872431,1
264757,3
218823,3
953702,2
348881,3
244481,3
301161,4
312669,2
183756,3
342464,3
851321,2
73323,3
381803,2
1041996,3
143640,2
926711,3
885784,3
807531,2
311877,3
766822,3
1010877,2
93432,3
374544,3
1005767,2
839058,3
736143,2
648320,3
468901,2
934475,2
830758,3
271220,3
506672,3
634926,3
248066,2
735410,3
713718,3
859483,2
122340,2
1014137,3
248541,3
137701,2
942249,2
777739,3
344622,2
948205,3
689390,2
735532,3
829461,2
454810,2
245260,3
485787,2
879454,3
1029611,4
1028831,2
897557,3
863647,3
1017764,3
664488,3
415305,3
804573,3
414665,3
487860,3
172367,2
830141,2
994122,3
155808,2
388124,2
323865,2
703862,2
905251,3
246619,2
74760,2
1044517,2
776654,3
642383,3
683126,3
895857,2
866204,4
897719,2
528303,3
100076,2
120881,3
537090,2
13027,3
1045643,3
100953,2
593154,3
8560,4
75804,2
794376,3
832976,3
59113,2
512545,3
68390,2
755137,3
717271,2
32493,3
42729,2
898234,3
184833,2
197461,3
21720,3
70573,4
829540,2
1046719,3
730866,3
755325,4
754989,3
284268,4
769597,3
928719,2
753473,3
611731,2
1008098,2
896404,2
745056,4
867651,3
422325,3
560930,3
357120,2
898550,2
262812,3
681850,2
46990,3
818332,2
632445,3
296420,3
69950,2
998455,4
295548,3
730496,2
170321,3
931584,4
742659,3
943980,3
1042734,4
1050656,2
139892,4
1019338,3
353159,2
163980,2
954663,3
875213,2
121367,2
649291,2
577195,3
773849,3
28759,4
760624,3
628271,2
236741,2
479834,3
546499,3
707461,3
569223,2
681517,2
423504,2
1015654,3
485161,2
573917,3
32687,3
689927,3
489168,2
171560,2
504788,2
705143,2
941826,2
1029995,3
852267,2
574517,3
932403,3
327401,3
306468,2
865240,2
795006,2
268293,2
220643,3
447273,2
1031271,3
974829,2
799922,2
674227,3
677698,2
984505,3
238401,4
334501,3
350712,4
366954,3
965091,3
481439,3
201089,2
247708,4
256672,3
77233,3
620074,3
39121,3
781519,2
484364,3
272218,3
371259,3
105139,2
609963,3
34199,3
111542,3
246828,3
547953,3
211719,2
356358,2
654272,3
727377,2
158752,3
417066,2
685031,3
150301,2
445350,3
1010679,2
446832,3
710354,2
859183,4
89697,3
118013,3
818158,3
103474,2
555075,3
744158,1
240796,3
212576,2
134454,3
128321,3
94669,3
976731,3
569835,2
696778,3
610627,2
649012,3
1003236,2
800730,2
6466,3
283171,2
447452,2
543320,4
106307,4
375906,3
780637,3
787729,2
312216,1
63188,2
46655,2
329882,3
630183,2
268952,2
4481,2
358641,3
498724,3
866941,3
102057,4
404255,4
759976,3
79275,2
791001,3
122764,2
656417,3
800324,2
652284,3
115704,2
175532,3
117097,3
273520,3
444368,3
915020,3
996228,2
140937,3
131096,3
658279,3
664702,2
983840,3
965013,2
532092,2
246945,3
979521,4
414342,2
640903,3
847199,2
789294,3
384234,3
334278,2
981646,3
676115,3
964129,2
293021,4
1031558,3
642893,3
125222,2
887200,3
985336,3
826298,2
420600,2
834768,2
751373,3
43911,2
1037110,2
167438,3
82953,2
630979,3
73573,4
136021,3
952533,2
599136,2
626170,3
160289,3
865392,3
218373,3
324059,3
956098,4
861717,2
720615,2
122233,2
456188,2
1027740,2
925711,3
836455,4
783001,2
406129,2
278341,3
717757,4
538889,3
795801,3
475610,3
50180,2
555645,3
56153,2
229789,3
647923,3
403319,3
689302,3
252517,2
568234,2
380239,3
423609,3
476012,2
153193,3
743702,4
839434,3
456347,3
410210,3
772784,1
807974,4
135876,3
89773,3
204109,2
298006,4
481242,3
944687,2
335625,2
489149,3
296037,3
96638,3
337226,2
962755,3
955618,2
593033,2
706473,2
151983,2
404635,2
190517,2
876957,3
157396,3
259289,3
271542,3
840246,3
257189,2
769368,3
726102,3
874532,2
904419,2
916998,3
920853,2
919623,3
276930,2
986383,3
824941,2
114695,3
236262,2
759242,3
879897,3
432717,3
880726,3
895936,2
315751,3
919084,3
352458,4
174324,2
759944,3
780032,2
579836,3
886175,2
191691,3
68963,3
280867,2
867671,2
343250,2
721651,2
970001,2
576915,3
877401,2
427224,3
88460,3
786929,2
805395,3
133657,3
856366,3
125737,3
654478,2
309918,2
299423,3
555360,3
854809,3
696078,3
661202,3
337887,3
994281,3
660920,3
826810,2
330950,3
808195,3
815253,3
831613,2
793220,4
485539,3
718401,2
240327,3
596703,2
63116,2
83867,3
954948,2
661038,2
283246,2
45035,3
568059,3
492682,2
694186,3
703756,2
837484,3
221200,4
248384,3
65892,2
473326,2
562591,3
586218,2
771256,3
281074,2
844722,2
823757,2
1039208,3
285486,2
926095,3
419852,2
407245,2
602010,3
143717,3
80210,2
862820,2
877980,2
457566,3
935940,3
754127,2
483612,1
7835,3
849630,2
588713,4
904697,3
940201,2
166660,2
111392,2
491688,3
471545,3
457695,3
282682,2
355872,3
160887,3
676004,2
240105,4
167997,2
262546,3
1049674,2
542584,2
119167,3
28042,2
636816,3
601558,2
255213,2
780435,3
951669,3
830159,3
288530,3
