id,item.acabamento
537745,2
404759,2
378059,1
641537,4
168941,4
419858,4
654821,4
476021,1
40920,4
511258,3
276891,1
356123,5
398855,2
326960,2
293066,2
429653,2
175245,3
657609,2
299108,4
376460,1
555245,1
88530,4
259463,1
520461,1
230693,1
187044,4
379931,1
654869,1
596143,1
633649,3
427262,2
190127,4
231398,1
574446,4
370706,2
448426,2
242023,3
244146,4
527270,3
110121,3
332089,2
276827,2
243602,4
509639,1
252801,4
621728,5
620263,1
14521,4
503200,5
497878,5
667909,3
226501,2
209722,1
507086,3
138525,4
14909,4
24281,3
284425,1
510087,1
447318,4
663095,1
521453,1
57518,4
145205,4
619292,3
111366,1
269854,2
262353,1
135420,1
651166,1
150706,1
214272,1
265830,3
397575,1
392903,3
124026,2
513639,5
536932,4
603865,1
454114,5
591897,4
456185,2
235871,4
209893,1
583305,1
554353,1
324200,2
269720,4
458381,2
496927,2
580800,1
663547,4
328762,1
418534,2
661029,1
44212,3
330446,1
210277,2
502840,1
236980,3
461519,3
456956,1
448786,1
536282,2
155362,2
583767,1
294398,4
273088,2
289513,4
414913,2
292711,1
463292,2
74755,4
214322,1
18905,1
483052,3
510746,1
364250,3
216653,1
596544,3
104462,3
452345,1
569948,1
559956,1
430873,4
451800,2
65976,2
193970,2
350478,1
435168,2
315022,4
293312,2
599618,4
262032,1
140110,4
123952,4
627692,3
151439,1
260735,1
169948,4
538824,1
351368,1
304066,3
603615,3
146096,3
576318,1
13723,2
366774,1
534710,4
402495,1
564817,1
607544,3
537271,4
627563,5
581400,3
406733,1
436684,3
292196,3
222805,4
266733,1
584455,2
554724,4
640396,5
112588,4
550186,5
550304,4
207692,1
341481,3
338896,1
655280,1
5505,3
666859,1
333456,1
435709,4
568960,1
209140,2
174756,1
584611,3
649964,1
599180,1
131355,1
400446,2
678362,1
615188,1
338150,4
56464,1
582757,4
541522,4
127762,4
173928,2
218910,1
218389,2
221764,1
168004,5
679818,3
486316,1
634692,4
660975,1
40481,4
270419,2
341880,2
386110,1
672138,1
407283,4
170753,4
100558,2
164783,3
578835,1
494188,4
360953,2
30128,4
223569,4
264543,4
281215,2
661231,5
374595,2
444811,1
153434,4
76470,4
50027,4
291557,4
441911,1
273352,1
590568,2
674338,3
418917,3
13126,4
23856,2
562870,3
558621,4
389524,4
337167,1
611713,4
347277,3
199396,2
154039,1
614360,4
503520,3
437667,2
170910,1
424874,1
285284,3
417570,2
605409,1
656496,1
37761,2
296215,1
352395,2
468076,1
578026,1
227929,1
527548,4
287067,1
45901,4
428588,2
251909,4
340938,2
162762,2
582285,1
645583,1
68885,1
242264,2
490450,1
101360,1
302718,4
644261,1
277172,2
639602,4
623780,1
316438,5
349953,2
412515,1
276063,1
176246,1
621638,2
225972,4
442118,1
575196,1
603029,1
514640,1
608533,1
320441,1
581191,4
251921,1
73,4
596888,5
126601,3
626039,1
135687,4
72298,2
684446,2
128462,4
197525,1
164631,2
244361,4
75651,2
170129,4
69647,2
154067,4
96200,1
217476,3
360776,3
65840,1
52799,1
417572,1
381980,4
426042,2
661105,1
160308,5
102495,2
260103,3
65300,4
227308,4
363637,3
79284,2
454182,1
210120,2
2933,2
47133,2
601006,3
308680,1
171340,4
529919,4
233251,1
194237,1
366673,3
475861,4
300593,4
405009,2
196927,4
634400,1
3175,3
127889,1
96779,3
677129,1
512760,1
185107,4
288382,4
155993,5
88219,1
394782,5
489030,3
167572,4
589000,4
648459,4
195308,4
544681,1
609466,1
426116,1
420787,4
528137,2
609683,1
437502,1
560558,4
567430,4
414380,4
229224,4
561998,1
445464,1
340769,3
266546,4
288034,1
89421,1
17240,4
155898,1
146292,3
161771,1
34806,1
160898,5
511998,1
222189,2
177943,5
496389,1
629364,1
307314,4
677679,1
86630,1
167004,3
594989,3
411771,1
206750,4
441800,3
218083,1
21485,2
576825,1
284790,4
334370,4
275530,5
320154,3
404767,2
566930,4
652455,1
52172,5
141600,4
250899,1
212549,2
338192,4
267119,1
671810,1
548547,5
164917,2
544384,1
587795,1
548203,1
502409,1
598212,4
90233,1
552052,4
468892,1
471781,1
141376,3
251518,4
92094,1
448417,1
384064,1
443315,3
469981,4
428404,1
92505,1
245403,1
229512,3
222423,3
107652,2
545064,4
536041,2
427109,1
422998,3
606777,3
355284,2
268165,4
652748,1
449541,3
71839,2
352761,3
454335,2
284550,1
81595,4
216971,4
440032,3
239965,1
129227,4
181700,3
276362,3
254459,2
507,1
89920,4
229992,1
424532,1
597972,1
455134,2
375799,2
230470,2
400633,2
612717,2
556882,1
178506,3
64821,4
432395,4
195775,1
146413,3
100570,2
571966,1
122976,2
309790,1
44221,4
297020,3
358048,4
300999,2
678332,1
136134,4
389044,4
29368,4
324160,2
661010,1
329189,3
685822,1
395728,2
395724,1
174421,3
322652,1
523504,1
198036,4
119826,2
115518,3
138967,4
38427,2
659689,3
297834,4
471165,1
342158,3
546651,1
415837,4
21290,2
298967,3
297532,4
301703,1
88995,4
23646,2
610643,5
9571,5
526924,2
460274,1
26574,1
147632,4
549661,1
524160,1
581628,4
377121,3
657261,3
559897,1
649873,1
58079,1
97709,5
114422,1
151604,1
64694,5
398062,1
470081,3
309892,1
72549,4
114494,4
634582,4
650885,1
516445,2
94023,4
434197,1
330247,2
186575,4
352552,4
147654,2
595884,3
381241,1
627922,1
528843,2
347470,1
351074,1
604207,4
127580,1
28169,1
209703,1
498802,1
288325,4
654759,1
302240,4
606877,1
667727,3
112372,4
475252,2
349106,3
18398,4
244312,4
643359,5
62954,4
650676,3
338517,4
278865,1
101138,2
657459,1
508663,1
520997,1
178511,3
499853,5
183689,4
41506,5
449306,1
250028,1
173664,1
424363,1
419961,3
350166,2
535478,2
332349,4
661629,5
136751,1
473312,1
453596,1
299116,4
200054,3
286155,4
2115,1
293468,4
540802,4
660572,1
500054,2
240246,1
551270,2
227586,4
649956,1
578248,5
71053,4
101653,1
330103,2
513532,4
607212,1
240339,3
209856,1
565919,1
78380,4
233615,1
556236,1
263688,3
383493,3
116129,5
418277,1
592509,4
504322,4
549433,1
153123,4
638001,1
420884,1
600806,3
350628,4
426376,2
430581,4
343293,1
426041,2
675418,1
249721,1
269435,2
67159,2
351664,4
676158,1
376339,4
542877,5
677771,1
389349,1
435916,3
45313,4
536784,4
303572,4
219078,4
22185,5
322725,4
322025,2
632144,1
84311,1
443531,5
74190,4
470321,1
526014,2
309109,1
205870,4
658294,4
510204,1
409647,2
485262,1
572624,1
409595,1
7061,3
653740,1
341450,2
206573,2
613652,3
25909,2
46248,2
306123,3
201244,4
568851,2
68543,2
629404,4
651329,4
215546,1
5112,4
339380,1
219423,2
533444,4
90820,4
419459,3
578766,5
265339,1
145586,2
191324,1
159635,3
539481,1
51315,4
186399,3
106096,3
595964,4
129783,3
190237,3
367789,1
477104,5
448564,2
119947,2
121972,1
205479,4
520707,1
188360,4
490194,1
378032,2
601411,3
573763,3
664738,1
427593,1
69159,4
595615,2
12575,5
601855,1
392961,4
520467,2
358512,3
413762,5
407134,2
482007,3
333766,2
499812,4
475999,4
405472,3
365574,4
588500,2
234994,1
184422,5
97468,5
403286,1
475612,4
615086,1
241200,4
411371,2
677128,1
128234,1
448434,3
329609,2
425367,2
315800,3
216679,1
220737,3
400334,3
603383,5
642306,4
297229,3
152576,4
218704,3
66581,4
132714,2
211213,1
682618,1
119931,3
628284,1
275143,2
387751,1
487450,4
262829,4
254683,1
609716,5
389180,1
115164,4
591114,4
628039,1
444109,4
314644,3
106178,1
261296,1
476594,3
206443,1
98257,2
14792,4
511010,1
458897,2
111838,1
594145,1
661219,3
463117,1
21183,2
53011,1
657176,1
547934,1
617721,1
296401,2
523222,1
174269,3
376550,3
173860,2
408725,1
427847,2
101034,2
617773,2
462863,3
187958,5
159972,4
321898,5
422937,1
73541,4
56694,2
137715,4
407359,2
531868,1
262376,4
131052,2
107051,1
90453,1
641900,1
650620,1
681567,1
234955,4
210518,2
160466,4
73956,1
225047,4
525986,2
409029,2
399906,1
363836,3
638515,1
105251,1
131594,1
89467,1
365007,4
540007,3
610949,3
211827,2
555138,2
523242,4
350508,1
106418,1
426918,1
132498,1
715,1
275750,3
38109,5
636522,4
278926,1
333866,2
384978,1
675204,1
524406,3
625858,4
31197,3
505158,2
343104,1
398501,1
244379,1
622005,1
566418,4
558431,1
632652,1
278253,4
526333,1
198679,4
401391,1
246474,5
414773,2
646431,4
488254,3
201452,4
153259,5
604614,1
260818,1
667576,4
232311,1
415274,2
70875,1
127398,1
287290,2
553011,1
540100,2
632207,1
54951,2
146555,4
85074,2
3000,1
604824,1
247137,1
618302,4
378425,3
35174,1
405447,2
189625,1
543793,1
125459,4
284139,1
622301,1
216172,1
526960,3
109990,3
242965,2
542195,3
411930,1
21232,2
336374,3
51610,4
652967,1
500077,2
566996,5
84628,1
454257,5
661001,1
237601,1
52828,1
181373,3
320380,3
464546,4
488323,1
393053,3
39148,4
408721,1
488649,1
472895,1
333840,4
193469,5
369644,3
304133,1
240738,3
139465,1
397826,1
63580,4
535220,2
546837,3
268667,4
508239,3
394427,5
158946,1
479640,1
251804,3
149359,3
248594,1
306377,1
412578,2
439178,1
125753,3
610656,3
427827,2
633772,2
52668,1
160411,1
520986,3
136614,1
193778,4
23397,3
541412,5
649073,1
281917,4
646489,4
579444,2
304227,3
220793,1
494313,3
297138,4
559109,2
682570,1
485466,1
618084,1
662107,1
647355,1
471813,5
219956,3
269608,3
280116,1
354373,1
269121,1
556285,1
221706,1
233606,4
504930,2
148307,4
382697,3
353833,4
580323,4
231279,1
231597,2
150881,3
550413,4
229366,1
655499,1
34096,4
41527,1
239912,1
66999,4
625397,4
432171,1
308788,3
6355,4
240851,1
511469,1
253847,1
467239,1
414574,2
147935,3
662967,1
288669,4
279095,2
363975,4
303535,1
521723,1
326189,4
168598,2
61905,3
652920,1
673978,4
403773,1
112842,1
625478,1
289681,3
164316,5
112473,4
640100,3
467124,1
11924,3
570426,4
493115,3
241261,3
60914,2
224752,4
340989,4
514632,5
623213,3
253329,4
45331,1
135808,1
623328,1
381616,1
200155,5
564746,1
488160,4
233152,1
353935,1
418914,4
344150,2
290275,1
331452,1
72353,4
116455,4
31344,4
672737,1
448370,1
578352,2
383142,1
632432,1
339501,3
594880,3
299663,3
671028,1
238618,3
52742,1
471930,1
106145,1
607215,1
577800,3
197325,1
553174,4
577299,1
160519,4
371016,3
681027,1
116907,1
527290,3
627917,4
16727,2
109716,3
455388,4
348725,4
489551,2
73821,5
584034,1
521614,1
129441,2
152347,1
529441,3
669041,3
346620,1
373207,2
121481,1
133096,1
666996,1
561554,1
333425,2
625748,1
652256,3
662365,1
306087,2
681778,4
378312,3
95312,2
503666,5
514421,4
567968,1
480949,2
586127,4
149775,1
430557,4
674713,1
375965,3
188593,4
358670,3
303544,4
221479,4
521261,1
146407,1
455923,3
593189,1
410089,1
223795,2
81919,1
257341,1
137699,1
304700,1
626147,1
192582,1
377785,2
620661,1
375432,1
379646,1
42772,4
71514,3
262616,1
516174,4
551488,1
322269,2
356555,3
640871,1
622974,2
119445,1
265872,4
142820,1
618416,4
628739,2
523988,1
589343,3
181464,4
67055,3
447724,4
122639,2
427576,1
411099,1
456843,3
22003,2
470775,1
586601,3
512988,2
143577,3
639232,3
142370,1
335385,3
601336,3
176090,3
20182,1
431866,1
448478,1
555079,1
510410,1
340929,3
123271,5
375757,2
466985,1
670745,3
356930,2
366683,2
59100,4
219932,4
233603,1
517441,4
479180,3
306315,4
497985,4
228708,1
685580,1
384262,1
39036,3
387196,1
172620,4
508982,1
405582,5
36650,1
35457,1
279640,4
149934,1
60783,2
78816,1
32704,4
671077,1
632623,1
321297,2
554750,1
203614,2
250658,4
556729,1
479341,1
181892,4
219069,3
290345,1
399781,1
34771,4
83802,2
121705,2
683455,1
463769,1
177662,1
614104,1
183228,2
236116,3
59262,4
105250,2
10760,5
477696,1
575527,3
160769,4
341096,1
73373,4
228999,4
350035,4
103622,1
415465,4
197096,4
227603,1
358909,1
385272,4
135649,1
124892,3
86391,4
495605,4
158867,5
574024,4
441918,1
5311,2
632947,1
413034,4
96854,3
644832,1
277631,5
99121,4
135614,1
151514,4
635136,1
614605,3
49239,3
62941,4
5910,4
484237,2
314802,4
674487,4
512734,1
267984,4
384414,1
400024,2
414841,2
612276,2
413436,5
173541,1
249566,4
344695,3
669874,4
270760,2
641494,2
351037,4
585697,3
251113,1
220462,1
534533,4
169681,5
209403,4
503818,2
224465,4
116970,3
206073,2
411168,4
267557,1
207549,4
599006,5
123248,4
533193,4
480214,1
213931,2
426434,1
110399,1
679310,4
92711,3
368578,1
547131,1
90595,1
94466,2
234455,1
569965,2
556240,1
571323,1
650765,1
14869,4
423011,3
276516,2
678475,1
483620,3
470419,1
277649,1
72832,3
485751,1
376432,1
684482,2
558646,3
113543,1
425437,1
497202,3
583338,1
50875,5
412927,4
547598,1
114118,4
287914,1
64653,2
239462,1
232140,1
69179,4
609838,4
214363,2
53277,1
472008,2
380303,3
168474,3
531235,1
569768,4
605445,1
7399,5
128861,1
206702,3
45195,2
61843,3
104134,2
54374,5
477137,4
15982,4
432587,3
242538,4
324613,4
517002,2
404488,2
680728,1
245749,1
361212,1
608937,1
287191,4
534586,2
489044,1
660830,3
553276,1
332658,1
614583,1
509631,1
654742,1
217278,1
268925,5
90760,2
439561,1
402084,1
131631,5
561514,1
85104,2
6533,2
418408,1
403523,1
79532,4
267052,4
140639,3
590224,3
74111,1
661253,3
423511,1
526161,1
416636,2
324125,4
377498,3
300656,1
140686,3
424404,1
567121,4
163991,4
80517,1
450574,4
521565,1
312730,1
31605,3
188922,5
167042,3
364814,4
156900,1
452037,1
420069,2
626432,4
158284,1
299643,4
375150,4
228923,4
333384,2
95410,1
63301,2
274173,5
232285,1
374080,4
291640,1
413248,1
324681,4
500361,5
312185,4
48863,1
111588,4
339454,2
24888,2
282534,3
571836,1
145300,4
577617,3
316068,4
176861,4
74433,4
228190,1
574795,4
682214,1
60920,1
442554,1
479356,1
105742,1
60277,3
190390,1
370321,3
649543,4
264510,1
613951,2
217745,1
629395,4
539458,3
55557,4
598348,3
556942,5
637193,2
110857,3
137145,1
323331,4
44196,1
77169,4
523770,1
545515,4
635588,3
361415,3
191538,1
552417,3
154395,4
205825,2
337353,1
371138,2
546045,1
347855,1
37857,4
335256,4
519390,1
153672,2
557873,4
135561,1
468670,1
210244,1
305363,2
149130,1
678939,5
469586,1
59137,4
428027,1
297583,1
416771,2
248805,1
561993,1
606660,1
381182,1
45129,2
652362,1
495785,2
54879,4
548896,1
390658,4
135599,1
221015,1
495894,4
420281,2
111251,4
658663,1
308843,1
11196,4
660826,3
302984,5
442376,1
492825,2
492620,2
26017,2
115330,4
394057,4
150862,1
414308,2
287878,2
402165,2
308857,1
69475,2
324103,4
378951,1
265057,3
77310,3
88053,1
504365,2
453511,3
560658,4
82048,1
410846,4
246435,5
416132,2
563924,1
218493,3
629340,3
91805,4
185309,5
198840,4
631881,1
105603,4
213943,3
128273,3
106665,2
599357,4
437107,4
517051,2
597133,1
285628,1
61155,1
279672,2
657819,4
483576,1
389955,3
375561,1
572572,3
258728,4
360002,2
648007,1
163502,4
339917,4
650955,5
326150,1
381548,5
623901,1
445689,1
582032,1
154073,2
569057,4
70897,2
71900,1
161891,4
378276,1
36962,1
494021,2
637729,1
481124,2
116239,2
242075,5
517258,2
521539,1
317660,4
173791,1
669008,1
98321,1
644215,5
244736,4
35394,4
462276,4
158037,1
307363,4
30714,4
546038,1
67249,3
582054,1
636383,3
630958,1
452437,1
194317,1
630515,1
434736,4
198447,4
499896,4
440588,3
102998,1
663337,4
576025,4
408616,4
541181,3
475067,1
224018,4
436822,5
430756,4
621963,1
618993,3
411903,2
614775,1
73361,2
539603,4
429527,1
166377,1
510549,4
34095,1
388089,2
645597,1
361575,1
483485,1
553754,4
677990,3
421624,5
349781,4
160829,3
667005,3
263255,4
584484,4
132641,1
577801,4
561591,1
276868,1
333555,1
619670,3
380595,3
182765,1
6957,3
431175,3
113714,3
595047,3
406991,4
403607,1
328420,2
304624,1
579736,5
73032,3
145718,3
562961,1
219091,1
32295,4
90301,1
276923,2
275449,1
343396,1
255147,4
388901,4
509137,1
619074,4
129624,2
297658,1
511440,4
134924,1
283207,1
289950,4
69362,2
59020,3
336631,3
249128,2
283586,1
481141,4
533966,2
146977,4
429618,2
354726,1
47035,4
676385,1
413744,1
417248,2
417055,1
522508,1
655912,4
291636,4
571561,4
284016,1
269875,4
25806,1
450675,4
461945,2
191695,1
105249,1
208629,2
572730,1
317433,4
676269,1
140394,1
448532,1
256814,1
129042,5
536291,1
576071,4
129034,5
597341,5
667895,3
444106,3
348630,2
674870,3
22159,2
331537,1
250288,5
84334,3
432721,3
469639,2
505671,1
198711,4
536390,1
253933,3
514185,4
101518,1
538261,4
233591,1
667086,1
132899,1
658979,1
480727,1
668472,4
383061,1
350802,4
509806,1
685991,1
498150,3
203867,2
113245,1
231255,3
117764,1
375015,1
257982,1
272228,1
24424,2
578847,1
90182,2
572849,4
418465,2
293745,2
58207,4
194973,4
428703,1
677641,1
502864,2
654849,3
68004,3
156284,1
526552,1
405828,3
140665,4
634099,1
316464,4
549648,1
664038,3
105737,2
534608,2
329151,2
182158,1
578762,1
396951,1
406442,4
38831,1
529046,2
573435,4
416250,4
175150,4
327808,1
349973,4
278874,2
369488,1
432803,3
268719,4
315298,4
52312,1
137949,1
294384,2
207061,2
546717,1
405708,5
171775,3
127060,4
185115,4
123087,2
493129,2
107408,3
221761,1
120674,1
474907,3
597563,5
339004,1
69406,2
638173,4
219419,1
613279,1
82726,1
670590,4
172274,4
628219,5
605580,1
110,4
269201,1
535987,1
111062,4
185010,4
568539,2
170999,4
10536,4
642750,5
498616,1
11394,3
267965,4
419381,4
502217,3
667702,1
536450,2
128258,1
338697,3
464138,1
498828,3
603691,1
660618,1
424795,2
501137,1
354420,5
641444,4
402414,1
48719,1
605887,1
628670,1
646346,1
29880,2
137883,4
438187,1
641273,3
430971,4
594281,5
153408,1
577425,4
452652,1
646441,1
341739,3
178113,4
186890,4
606168,1
21569,2
396561,1
567209,4
472114,1
478421,1
451941,3
524722,1
575153,1
613433,4
440866,4
414763,4
526448,1
56627,3
526083,1
95013,4
403421,1
307823,1
332835,2
649671,1
554747,1
136650,4
67820,3
557856,3
521120,1
16667,4
74914,1
499590,1
446448,2
603546,4
229899,1
179965,1
371739,4
354678,1
180726,1
327490,1
53189,1
579517,1
613257,2
496222,2
398045,4
551570,5
586322,1
137795,4
67401,2
4054,2
170068,1
225781,4
348510,4
640491,1
44340,1
589205,2
335078,1
325262,4
349123,1
491780,1
210125,1
472885,1
448925,1
594484,3
12554,4
417334,1
475243,2
406859,5
204151,3
556713,3
431937,1
303548,1
240401,1
528580,1
318859,1
103590,1
453629,5
343535,3
473277,1
242139,3
523694,1
95262,3
394236,3
569288,4
431527,3
283889,1
555828,5
381360,1
419283,4
89842,1
499034,4
233510,4
103512,1
136208,4
291819,4
651555,4
671679,1
495933,4
592679,2
457163,2
383480,1
164167,4
375225,3
490578,1
303116,1
47856,2
186052,5
89223,2
168547,4
304480,1
187364,4
221231,3
498119,1
366118,5
311493,1
30565,3
658135,3
125847,3
496178,2
25427,2
584983,3
246203,1
256976,1
504804,4
447290,1
46140,1
81934,1
68211,3
413945,2
92107,4
397132,1
376732,1
628799,1
498546,1
255221,1
30140,3
584321,4
581305,4
293058,1
236464,1
277922,4
393171,5
235137,1
562680,2
424902,1
50904,2
183540,1
532901,4
293749,1
300222,2
193170,2
252987,4
533554,2
97948,4
339953,4
478623,1
229113,5
103465,2
580723,1
489038,1
209358,2
110108,4
81603,2
31935,4
170681,1
440061,1
399208,2
491420,1
95464,2
97068,1
176997,3
501004,4
280666,1
682445,1
12982,4
179092,5
218453,3
516714,3
250600,1
636487,3
547856,1
201851,2
301048,1
52700,1
105909,4
510153,1
354370,1
413061,2
364192,2
381781,3
204461,2
671291,1
177665,1
87693,3
612938,1
287000,1
66328,4
332868,1
37629,4
364775,2
531963,4
396240,1
30667,2
477197,1
259096,2
111597,3
340999,1
212814,1
251840,3
53172,1
476184,1
587993,1
539134,1
251056,1
289793,2
205728,2
69087,4
435716,4
395969,4
478211,1
150972,1
508553,1
604547,1
372865,2
153890,2
480425,1
206237,3
44551,5
179314,1
33616,4
85663,3
627797,1
286998,4
575204,1
302615,1
549049,1
494269,3
593180,4
370138,1
598400,2
80541,1
453433,1
61982,3
347441,1
305320,1
673285,1
208419,3
158344,2
632235,1
536382,2
220600,1
630416,1
425438,1
252257,3
151558,3
502993,2
434503,3
201041,4
139051,4
604609,1
146872,3
118442,2
571315,4
340258,1
528784,4
116503,4
576414,4
610160,2
489075,1
18121,1
551474,1
198120,4
198442,4
128604,3
135892,1
381969,4
654144,1
435030,2
566577,4
401376,5
311290,2
45860,4
531091,2
528469,2
65824,1
679461,1
546475,1
615921,1
532896,3
193253,3
628336,3
365325,4
464570,1
179078,5
527355,2
361417,2
403855,3
212722,1
310752,5
136963,4
38055,1
478120,5
680576,1
560363,4
445109,3
644629,4
613887,2
124948,1
579057,4
252529,4
172964,2
47889,4
458581,5
236660,2
408763,2
458224,2
471718,1
264248,5
623743,4
520435,4
250266,4
303582,5
560154,4
87801,4
532955,1
616834,4
172549,2
281249,1
532399,2
227930,1
603527,5
163355,1
25648,4
219201,1
565034,1
249307,1
63416,4
336437,1
538879,1
484352,3
190176,1
126993,4
16985,5
137519,3
68400,3
153684,2
412869,4
50783,3
441935,2
355914,1
414995,3
236641,4
75937,2
372379,1
488698,1
154696,1
212062,1
302869,3
666762,2
367031,4
386005,4
637048,2
224588,4
357377,3
640996,1
34676,3
77842,3
318018,2
197186,1
241216,1
247379,1
448493,1
516811,5
574050,1
17043,4
426395,1
512088,4
165497,4
246897,2
366282,2
328891,2
13653,1
16499,4
39243,1
5989,1
41979,2
67323,3
533125,4
91773,4
527650,2
532413,3
400159,2
552140,1
90996,1
684376,4
81959,1
556055,1
201371,4
276679,4
151120,1
596008,4
224889,4
513377,4
91879,2
524916,2
34093,1
15328,4
553452,4
520286,1
605195,1
632678,1
31049,4
591120,4
309387,5
578779,5
328767,4
436332,1
479059,3
163305,3
90866,2
369952,2
270996,4
213163,2
538990,1
187803,4
27628,2
444148,4
165332,2
285463,3
327061,1
667659,5
110651,1
509039,1
162546,2
195162,4
72369,3
125431,5
435401,2
457593,2
62515,3
502386,1
193286,1
476756,3
46554,1
493065,4
388291,2
258919,2
254966,4
135672,1
402306,4
255280,3
618941,2
559565,2
55057,3
186351,5
261952,1
239814,1
643381,3
58734,2
80885,1
237943,1
179752,1
531298,1
361502,2
567792,4
679548,1
123993,4
193747,1
200176,4
219131,4
187502,5
186045,5
546548,1
150738,1
147343,2
273355,1
