id,item.acabamento
543467,1
622597,1
571003,1
215264,2
10783,2
426586,1
539220,1
59781,1
567623,1
31162,1
49980,1
484139,1
121179,1
72566,1
2658,1
176416,2
608451,1
612443,1
547471,1
268281,1
51096,1
91965,1
519915,1
538707,1
167058,1
536812,1
66999,1
94038,1
386275,1
627573,1
594037,2
379006,1
240259,2
351649,2
386513,1
48309,1
156255,2
393699,2
541775,1
442607,1
337148,2
538753,1
514487,1
612227,1
339068,2
419336,1
540100,1
318668,1
659232,1
142514,1
391075,2
489027,1
646908,1
335365,1
254979,2
408531,1
403662,1
153307,1
552576,1
365620,1
521107,2
67550,1
340418,1
572915,1
430613,1
52902,2
405669,1
621257,1
433012,1
39136,2
657972,1
584884,1
520359,1
314646,2
675668,2
168646,1
565809,1
628800,1
489624,2
333871,1
557205,2
648366,3
74186,1
345235,1
203505,1
169070,2
203246,1
242014,2
21128,1
165698,2
670629,1
297633,1
182719,2
292674,2
228595,1
559613,1
339105,1
316063,2
676553,1
516730,1
459938,1
501554,2
593864,1
310426,1
581014,2
278725,1
100277,1
554006,1
410739,2
591939,1
306463,1
583546,4
139044,2
605215,1
548605,1
503881,2
208276,3
352404,2
584226,1
188435,1
123903,2
70126,2
437357,1
586574,2
290122,1
270116,1
160855,2
346353,2
547887,1
319379,1
48609,1
669710,2
158584,1
684098,1
407129,1
263835,2
498677,2
279097,1
368320,1
251745,1
40065,1
678160,1
663510,1
538082,1
579915,1
28725,1
360349,1
221975,2
92386,1
360566,1
403257,1
650434,1
557541,2
452116,1
154157,2
350567,1
674103,2
664532,2
628831,2
188749,1
232919,1
29457,1
661470,2
585414,1
82502,1
60441,1
439507,2
666891,2
91199,2
449531,1
156798,4
54792,1
262194,2
115570,1
176016,2
161930,1
683088,1
292876,2
429720,1
478594,2
16157,1
129365,2
335204,1
611786,1
416439,1
254528,1
60208,1
653107,2
164046,2
241277,2
283293,1
646943,1
491827,2
207990,1
469965,1
556533,1
564864,1
184168,2
60600,2
263729,2
620753,1
81033,2
427279,1
129546,2
434032,5
453135,1
538286,1
70599,1
519034,1
640975,2
288673,1
77577,1
585157,1
532216,1
156899,2
275972,1
684017,1
326402,1
158517,1
533263,1
351233,1
287651,1
143146,1
63818,2
442739,2
332993,2
279773,1
69113,1
100217,1
149373,1
422048,2
76435,1
277945,1
100616,1
648301,1
76112,1
418282,1
331512,1
367077,1
100058,1
181821,2
368650,1
356443,5
655042,1
498710,2
604708,1
536226,1
119582,1
168814,2
198872,1
519587,1
279288,1
128063,1
233708,1
136657,2
538337,1
307013,1
4279,1
560387,5
144754,1
242021,4
539224,1
193183,2
99400,2
505070,1
230602,1
142740,1
259398,2
331048,1
214779,2
138445,1
580835,1
90784,1
76021,1
365694,2
664523,2
678446,1
615706,1
547808,1
157018,2
54650,1
217867,2
127621,1
305514,1
425258,1
496859,1
305154,1
155455,1
511847,1
252745,1
378937,1
522658,1
515857,2
255584,2
255190,4
112516,1
82093,2
48836,1
172513,4
193116,1
610049,1
74175,1
486187,1
461175,1
231823,1
116610,1
345759,1
179877,2
643195,2
657712,1
366845,1
37357,1
428911,1
635456,2
573239,1
41254,2
477524,1
416239,1
416605,1
159404,2
643261,2
103694,1
651070,1
500098,1
648989,1
516040,1
12059,1
365287,5
21805,2
424891,1
455605,5
362439,2
414489,1
655791,1
489860,1
221568,4
1071,1
89402,1
58415,1
99496,2
542157,2
591631,1
524701,1
146935,1
345818,1
443905,1
77862,1
563276,1
78730,2
512436,1
232024,1
458713,1
616193,1
391378,2
599528,2
465716,1
39589,1
227087,2
54573,1
654228,1
512336,1
394679,2
216012,1
126081,1
58924,1
301060,2
357203,1
299552,1
380866,2
165952,2
432577,2
678893,4
629887,1
144404,1
427768,1
386619,1
549966,1
259818,2
627043,1
472518,2
381377,1
514788,1
137250,2
56171,1
201118,1
116589,1
419234,1
280330,2
484017,1
380509,2
423679,1
655983,2
521251,1
175195,2
396953,2
74338,1
113208,1
18319,2
360164,2
201489,1
313266,2
526741,2
225682,1
238248,2
93722,1
398219,2
472379,1
429441,1
675119,2
278395,1
660498,2
245733,1
554512,1
99696,1
518575,2
428196,1
257235,1
112279,5
213641,1
322434,1
16909,2
404104,1
319193,1
456737,1
375593,2
520025,2
119376,1
585149,1
525390,1
438659,1
120231,1
498560,2
188463,1
434122,2
183722,1
649796,2
233527,1
119569,1
136351,1
650407,1
494568,1
541756,1
105815,1
427666,1
247196,1
126791,1
382277,2
639489,1
213432,1
533995,1
236016,1
192687,2
311359,1
101017,2
225594,1
50069,1
602628,1
7375,1
505023,1
512298,2
366292,1
535591,1
35471,1
413624,2
314869,2
466887,1
641701,1
529454,1
370957,1
342414,1
392039,1
578481,1
433861,2
647854,1
227397,1
393414,2
611695,1
679642,4
486900,1
21004,2
540367,1
535904,1
344060,1
460759,1
54343,1
12344,5
469895,1
244167,1
54640,1
593625,1
186342,5
30920,1
579456,1
600864,2
130491,1
436500,2
516622,4
308368,1
144062,2
507931,1
33465,1
656679,2
444967,1
166609,4
260933,4
337650,1
8846,2
140652,2
274166,5
179045,2
385034,1
673260,2
444406,1
350966,2
550987,1
386092,1
409068,2
86427,1
194846,2
586299,1
486883,1
647570,1
442911,2
348932,1
629988,2
563006,1
45691,2
107310,1
660696,2
73141,1
61575,1
415943,1
508639,2
505594,1
172770,1
682358,1
422572,4
365017,2
522239,1
485722,2
2023,1
85568,1
131117,1
81568,2
378492,1
243093,1
401341,1
209915,1
172581,1
598441,1
192452,2
318579,1
660226,2
580271,1
240494,2
596245,2
241877,1
86852,1
541601,2
317259,2
638905,2
646848,1
367499,1
522212,1
482543,2
470367,1
15434,2
39399,1
533905,1
38025,1
658536,1
490429,1
381070,1
409246,1
637155,1
499699,1
310381,1
660343,2
423676,1
164279,2
407380,1
159218,1
671225,1
33918,2
48702,1
56451,1
119185,1
251210,1
343844,1
64577,1
644317,1
251992,1
624089,1
351812,1
338526,1
402313,1
228753,1
56526,1
403463,1
623740,1
604017,1
306572,1
245584,1
340915,1
236705,2
484101,1
152544,1
504273,1
647163,1
334839,4
312547,1
244287,1
347380,1
669063,2
430263,2
471901,1
227603,1
240655,2
62001,1
385928,1
208680,1
394975,1
111567,1
371045,1
567906,2
672099,1
541427,2
559876,1
537425,1
297997,1
640205,4
370097,1
309475,1
553823,1
625412,1
18552,1
512142,2
362096,1
651808,2
633402,2
294637,1
174561,2
322218,1
566092,2
176896,2
118329,1
190760,1
222301,1
116707,1
581546,2
128019,1
164,1
466520,1
539980,1
168619,1
128501,2
388015,1
322485,1
277612,1
521335,1
656187,1
382970,2
291509,5
56297,1
457255,1
596562,1
251581,1
39615,1
340941,1
533286,1
323823,2
645686,2
669176,2
128837,1
2695,1
249777,1
416752,1
459521,1
595339,2
49116,1
448710,1
41349,1
547626,1
144617,1
382376,2
519954,2
679123,4
598974,2
100856,1
48395,1
128018,1
564563,1
638377,2
199467,1
106183,2
496268,1
219577,1
597700,3
685429,1
281564,1
45692,2
135563,1
288768,1
478566,2
105152,1
474157,1
282875,1
305420,1
22143,2
589116,1
645348,1
656571,1
60189,2
672085,1
681536,1
670270,1
582542,2
88655,2
301532,2
460801,1
347397,2
267062,2
329678,2
324166,1
390655,2
317629,2
667976,1
128282,1
669913,2
506548,1
40699,1
271896,1
118747,1
555425,1
269395,1
82995,1
380371,2
410913,2
132802,2
506167,2
368761,1
340399,1
261410,2
207795,1
442633,2
471684,1
543218,1
205632,1
352933,1
616069,1
400378,1
657847,1
183406,1
58657,1
609998,2
266392,1
505409,1
324136,2
427119,1
558995,3
633571,2
134378,2
146367,2
146080,2
137891,5
242068,1
421237,1
255494,2
62154,2
307294,1
457591,1
32731,5
358603,1
338418,1
483661,5
188087,1
614032,2
614592,2
210940,1
176796,2
425414,1
9677,2
142610,1
225018,1
437242,2
553724,1
504546,1
12407,5
151784,1
179134,2
564694,1
565738,2
439799,1
311268,2
585604,1
99198,1
159996,4
18181,5
610007,2
230933,4
452377,1
451350,2
243097,1
253941,2
401913,1
621633,1
424907,1
615328,1
446370,1
677011,1
81333,1
80899,2
570736,1
500664,2
419427,1
631986,2
579924,1
9342,1
284130,1
631715,1
102058,1
267120,1
496192,1
61650,1
573035,1
12280,5
185433,1
454691,1
304430,1
570981,1
277391,1
173740,1
490300,1
429669,1
42330,1
633610,2
412008,1
257082,1
607633,2
514579,1
465365,1
582235,1
432886,2
382879,2
106427,1
38407,5
670943,2
656120,1
252140,1
352900,1
305592,1
648841,1
583307,2
684501,1
341388,2
190665,1
232717,1
285960,1
4878,1
224425,1
214036,1
223837,1
629617,4
54460,1
33694,1
160442,4
529588,1
347938,1
454435,1
515282,1
518589,2
663384,1
76684,1
92690,2
136839,2
118439,1
592394,1
349539,1
79128,2
406726,1
343836,1
623687,2
555462,1
386566,1
424584,1
298699,1
338382,1
554318,1
561983,2
196521,2
634498,2
378533,1
114015,2
144148,2
28128,1
545003,1
533379,1
184246,2
196042,1
613677,1
416120,1
682176,1
514164,1
450105,1
485991,1
163423,2
585497,1
657101,2
415335,1
283031,1
358794,1
491952,2
43948,1
430289,2
305930,1
678523,1
400349,1
146905,1
632523,1
509368,1
263823,2
480705,1
557476,2
147985,2
408397,1
276556,1
150115,2
274921,2
290893,2
506670,1
566321,1
575462,1
569997,1
593503,1
417827,1
150247,1
312113,1
57114,2
542687,1
416886,1
52025,1
183272,1
197491,2
589541,1
471357,1
488993,2
646868,1
465105,2
248061,1
277760,1
476693,2
240894,2
101056,1
45253,1
584260,2
364959,1
244643,1
325533,1
408946,1
542629,2
156998,2
179224,2
130273,2
307354,1
95812,1
7140,1
225191,1
94088,1
206957,1
599827,2
517743,1
302457,2
223275,1
181953,1
192432,2
369429,1
176789,2
491240,2
514649,1
323280,1
263659,2
292452,2
25553,1
297870,1
176979,2
36075,2
595465,2
524590,1
94279,1
625825,1
259455,1
64646,1
582457,1
161907,2
25469,1
396962,2
361827,1
241127,1
197237,2
445567,2
47081,1
330178,1
221015,1
622201,1
465281,1
337874,1
29900,1
22933,1
146966,1
581378,4
284732,1
182008,1
651009,2
231429,1
136328,1
457700,1
432630,2
357187,2
447882,1
88802,2
442282,1
377696,2
102097,1
137198,2
566732,1
504340,1
445200,1
12325,5
284274,1
409500,1
536473,1
220815,1
636215,1
638619,1
12670,5
380413,2
301814,2
95377,1
633219,1
139161,4
450864,1
593525,1
395580,1
215196,1
664434,1
72224,1
2099,1
510856,1
277634,1
234328,1
561403,1
313529,5
626100,1
23159,2
66934,1
44429,2
189267,4
238284,2
512331,2
324445,2
212002,1
169569,2
82240,2
249956,1
158171,1
111017,1
30527,1
58088,2
185198,1
164970,2
560348,5
489782,1
308690,1
91360,1
364826,1
166240,2
564192,1
35291,1
565051,1
369334,1
249901,1
511010,2
11705,1
514193,1
44729,1
111350,5
217784,2
387231,1
499529,1
281249,1
380855,2
27357,1
340588,1
249626,1
379888,1
214071,1
515066,1
119236,1
537,1
593819,1
355945,1
471741,1
76285,1
547435,1
403326,2
296888,1
191188,2
22635,2
180390,2
333777,1
190877,1
230226,1
506529,1
151620,1
575309,1
222418,1
7430,2
580263,1
220088,2
19830,1
185255,1
146505,2
652088,1
427777,1
86646,2
241523,1
66693,2
390190,2
100319,1
334057,4
141598,1
55676,2
475487,2
602198,2
85365,1
338964,1
219993,2
281610,1
26165,1
593533,1
450124,1
616179,1
74642,2
175174,3
158012,1
544004,1
646321,1
679878,1
664243,1
551188,2
259643,1
549277,1
408979,1
112843,1
320849,1
533001,1
371836,1
483636,2
248042,1
423382,1
184983,1
219817,1
108000,1
603774,1
562888,1
662634,4
305829,1
31670,1
52012,2
623235,1
636191,1
540608,2
566069,1
367452,1
589245,1
200339,1
624445,1
315021,2
228880,1
679392,2
199718,1
375671,1
353591,1
68107,1
285018,2
678090,2
328877,1
245596,1
135099,1
113672,1
465469,1
496983,1
394179,4
521773,2
474105,1
133331,1
217039,2
424957,1
627704,2
207828,1
193352,2
110979,1
502958,1
582136,1
628570,2
561079,5
626048,1
270305,1
640309,1
266638,1
447977,2
686019,1
55397,2
104518,1
508894,2
166239,2
228631,1
144176,2
296439,1
130261,2
249305,1
171264,1
496829,1
465344,1
521350,1
451065,1
493650,1
536079,1
526538,1
604810,1
657183,2
417421,1
219977,4
340570,1
538394,1
274622,5
359624,1
364215,1
629062,5
531406,1
239336,2
271925,1
432192,2
439793,1
386858,1
336327,2
466204,1
180019,2
655118,2
536333,1
214093,1
628132,1
90161,1
663247,1
674198,2
15228,2
215975,1
18194,5
19182,1
147707,1
511814,2
215151,1
39109,2
378711,1
617216,2
133248,1
642299,2
400201,1
222303,1
441418,5
554397,1
679572,2
494079,1
96162,2
184851,1
575161,1
511355,1
457673,1
209781,1
258086,1
388611,1
677070,1
328165,1
483813,1
86766,1
392997,2
471363,1
305676,5
530727,1
44167,1
325096,2
553209,1
324111,1
468453,1
116246,1
420614,1
129522,2
370731,1
540122,1
373041,1
76304,1
153469,1
520616,1
539757,1
243848,1
194001,1
541499,1
318550,1
541457,2
118181,1
283252,1
437858,2
618136,2
283063,1
268146,1
475135,1
365508,1
388693,2
508308,2
513487,1
309074,1
408801,1
33327,1
649948,1
303641,1
31887,2
498983,2
624216,1
556918,1
231567,1
348740,1
652133,3
591253,1
584520,1
571033,2
514676,1
105922,1
561766,2
76086,2
305246,1
184235,2
581441,1
375114,2
110549,1
570734,1
587268,2
663513,1
678228,1
101367,1
564702,1
30243,1
312340,1
16234,1
73056,2
353202,1
448304,2
65397,2
203585,1
481442,1
96790,2
539497,2
122423,1
341842,1
223193,1
299392,1
491447,2
119014,1
17875,1
201420,1
573042,1
634681,2
65494,1
528450,1
297270,1
386153,1
658955,1
139609,2
72886,1
384472,2
536383,1
574307,1
447536,1
490676,1
49348,1
517655,1
138759,2
538073,1
200743,1
156103,2
550804,1
632047,1
377625,2
162359,1
278128,1
318669,1
86128,1
194815,2
285464,2
238691,2
267881,2
35146,1
69422,1
7867,1
238199,2
200665,1
561821,2
588814,1
399594,1
26047,1
643946,1
481216,1
380777,2
619532,1
418897,1
336753,2
663422,1
334478,4
302495,2
530594,1
672497,1
215978,1
156847,2
615191,1
471507,1
481647,1
337974,2
90555,1
226902,1
132198,2
640178,2
137330,2
503907,1
643729,2
53640,1
527346,2
532483,1
559265,2
118781,1
547286,1
412971,2
437212,2
175810,2
264301,1
334047,4
532623,1
387345,1
175053,2
398865,1
213407,1
330278,1
39447,1
369779,1
281654,1
643463,2
530543,1
676648,2
639976,1
471471,1
540760,1
444546,1
247276,4
203829,1
481353,1
610551,1
280858,1
122289,1
460990,1
255418,2
543531,1
661761,1
586318,1
139754,2
355845,1
210021,1
373483,2
641688,1
43027,2
26278,1
544619,1
124929,2
317830,1
410780,2
494913,1
427438,1
251327,1
106422,1
277779,1
598912,1
198443,1
504414,1
136805,1
238352,2
331835,1
494663,1
444125,1
179624,2
35808,2
254432,1
336087,1
36385,2
447246,1
265912,1
418986,1
156282,1
564207,2
138991,1
582894,1
528390,1
46252,1
550692,5
668346,1
468379,2
675681,2
56880,1
261616,4
54603,1
394956,1
400682,1
128849,1
413183,5
397792,2
523694,1
511043,2
232103,1
337915,1
301621,2
671075,1
61812,2
28547,1
70020,1
232187,1
33338,1
597222,2
668161,1
183973,2
571284,1
378074,1
63530,5
275525,1
233310,1
362634,1
206596,1
584419,1
316703,2
179363,2
289266,1
592200,1
598204,1
519479,1
542195,2
628717,1
568440,1
388406,1
185813,1
450900,1
21427,1
214936,2
615580,1
148091,1
199145,1
184181,2
355777,1
580530,1
157178,4
117665,1
344569,1
92095,1
221915,2
631777,1
215152,1
463979,1
562571,1
150443,1
46754,1
163779,2
127205,1
430144,2
562051,2
311160,1
254611,1
68576,1
102283,1
359197,1
316627,2
227380,2
289278,1
641931,1
620001,1
157877,1
17780,1
25836,1
31265,1
581016,2
376795,2
454541,1
282223,1
542118,2
15662,1
65838,2
113012,1
18250,2
445890,1
537553,1
143756,2
336119,1
393571,2
617577,1
376498,2
557472,2
186289,5
409499,1
234844,1
217561,1
93889,1
16646,1
190863,1
532253,1
133896,5
636189,1
153036,1
562973,1
343325,1
401535,1
440637,1
564265,2
464165,1
296057,1
190344,1
113211,1
279742,1
284536,1
526461,1
530224,1
343465,1
395215,1
530250,1
552765,1
397068,4
491469,2
666187,1
637948,1
47882,1
141257,2
140805,1
215543,1
294548,1
361877,1
487903,1
64892,2
660975,2
46419,1
538489,1
489236,1
319319,1
122994,1
165355,1
593172,1
388673,1
485646,2
528687,1
130677,2
617470,1
628014,2
176849,2
361926,1
523094,1
429592,1
628234,2
294323,1
327253,1
178836,2
401189,1
352879,1
315996,2
341986,2
412405,1
446029,1
460105,1
207847,1
184868,1
278352,1
641973,1
286797,1
74032,1
389588,2
512244,1
603559,1
587030,2
260252,2
661825,1
577274,1
142775,1
22793,1
76827,2
472825,1
12911,5
172376,1
603691,1
346363,4
317965,1
80754,1
13677,1
249745,1
155699,2
618110,2
488817,1
410162,1
289166,2
4904,1
208303,2
243223,1
492657,1
427630,1
262876,2
47423,2
414603,1
174430,2
551604,1
255306,2
133407,1
135329,1
6089,1
159586,1
75560,2
665053,1
490313,1
346936,2
280965,1
331284,1
253458,1
96151,2
503394,1
515440,1
443809,1
3829,1
665003,1
272511,1
539744,1
416442,1
65843,1
523206,1
129247,1
270368,1
180039,2
7112,1
237730,2
80756,1
258617,1
207190,1
651195,1
591926,1
226710,1
11661,1
381278,2
6985,2
299740,1
442328,2
469807,1
56528,1
393549,4
473871,1
645927,1
623928,1
21790,1
270793,1
514407,1
174037,1
564155,2
475467,2
581927,4
203581,1
539815,2
35572,1
209012,1
476915,2
518049,2
14429,1
612324,1
560017,1
537967,1
619852,1
99700,1
85560,1
407066,1
20824,2
213566,1
411531,2
374060,1
48600,1
88757,1
186575,1
390213,2
500867,2
329781,1
131876,1
385847,1
87198,2
39333,1
1264,1
623280,1
275462,1
185620,1
377474,2
377126,2
580576,1
220129,4
181234,2
151612,1
77243,1
387169,1
423940,1
202700,1
473199,1
163170,1
143977,2
455438,1
387466,1
396567,1
199009,1
462281,1
103176,1
309089,2
73457,1
459468,1
169884,4
527191,1
448417,2
68388,1
54189,2
185058,1
282697,1
182771,4
649824,2
310830,1
393208,2
311002,4
362620,2
91226,2
186790,5
250192,2
538358,1
349219,1
416808,1
307565,1
444872,1
537776,1
45271,1
28658,1
585429,1
236421,1
668031,2
468129,1
464891,1
470046,1
210922,1
223875,1
21132,1
31326,1
585517,1
482191,1
566047,1
477281,1
469375,1
435893,2
494460,1
167919,3
670252,2
572931,1
20148,1
126979,2
458950,1
643968,2
114098,1
485192,1
331487,1
585448,1
253358,1
2010,1
110257,1
336407,1
617282,2
517481,1
3179,2
406356,1
495635,1
654780,2
625020,5
509614,1
187615,5
207938,1
222668,1
326860,4
633185,1
120265,1
70939,1
355472,1
462886,2
381195,1
324250,1
195427,2
85835,1
44703,1
65847,1
84939,1
246065,1
305909,1
24390,1
198543,1
297194,1
274016,5
539956,2
37551,2
323342,1
655351,2
404301,1
582931,1
84710,5
646838,1
650054,1
405200,1
236102,1
305454,1
684012,1
644097,2
188121,1
89053,1
218979,1
492215,1
261641,2
412524,1
267700,1
658785,1
664318,1
410505,2
676354,2
594279,2
359206,1
633751,1
237150,2
522126,1
18842,2
670457,1
334591,2
86493,1
613419,1
625400,2
318863,1
249574,2
91830,2
685109,1
603754,2
145139,1
161493,2
162141,1
185504,1
664947,1
403971,1
608112,1
358860,1
93445,1
614205,1
152302,4
498172,4
230182,1
590582,1
330180,2
147725,1
193616,1
473489,1
384854,2
684707,1
107839,2
36346,1
513365,1
199875,1
392920,2
442976,1
206661,1
554554,1
582137,1
672524,1
235495,1
332098,1
484607,1
609724,4
370511,1
518415,1
622683,1
199209,1
266065,1
534403,1
605231,1
344901,1
413806,1
604100,1
303552,1
250971,1
583404,2
179028,5
306287,5
498758,2
69514,1
138692,2
11244,5
385609,4
285691,2
18575,1
181794,1
117105,1
160786,3
579361,1
670705,1
391799,2
66166,5
616183,1
171700,1
644267,1
284101,1
549184,1
619910,1
469912,1
218896,1
76934,1
331402,1
199328,1
255768,1
244780,1
448256,2
540913,2
467160,1
206623,1
41138,1
586729,2
435630,1
303109,1
533553,1
170387,1
282156,1
672502,1
644964,1
597842,2
228342,1
271103,1
470354,1
455683,1
671319,1
559698,1
187881,1
501925,1
242958,1
469059,1
417073,1
643513,2
667807,2
80248,1
565130,1
640691,2
683883,1
495629,1
256098,1
191017,1
679900,2
26771,1
220402,1
457867,1
508171,2
575217,1
488053,2
48345,2
677763,2
124758,2
374335,2
350645,1
352604,2
680303,1
326004,1
51071,1
324453,2
159687,4
460816,1
91778,2
103591,1
450895,1
69885,2
579834,4
73163,2
187206,1
492898,1
619404,1
362372,5
396083,5
639372,1
15076,1
8849,1
504967,1
252562,1
624801,1
472514,2
563609,2
270429,1
303628,1
11950,1
373941,1
370162,2
163754,2
413291,5
149321,1
452947,1
150248,1
306444,1
180479,2
256910,1
374440,1
194769,2
583456,2
95447,1
601388,2
493579,1
129558,2
326838,2
22708,1
414938,1
431550,2
507486,1
110136,2
340229,2
356493,2
189341,4
345203,2
393649,4
426983,1
546867,1
28321,1
444815,1
466106,1
626721,1
96877,1
185972,1
294090,1
221580,2
351237,1
417320,1
396975,4
559367,1
212278,1
276944,1
580843,1
2907,1
154748,1
56514,1
18941,1
542232,2
256488,1
164356,1
591312,1
151970,1
46938,1
542113,1
580907,1
287340,1
432648,2
653558,2
326135,1
32863,2
224953,1
387690,1
58234,1
328350,2
338270,1
78663,2
361715,1
139731,2
313599,1
65745,1
601800,1
487585,1
368063,1
361331,1
645496,2
545066,1
624272,1
178916,2
667883,2
88087,1
329208,1
367734,1
317468,2
633498,2
480506,1
501518,2
287327,1
544462,1
675821,2
548912,1
677088,1
663588,1
238761,2
287843,2
349003,1
660944,1
51285,1
476797,4
22361,1
79605,1
289190,2
481870,1
561324,2
676899,1
275700,1
367641,2
235844,1
627225,1
453499,1
153820,2
552346,1
138970,1
270200,2
101074,1
641307,1
532567,1
238782,2
14396,1
200327,2
196333,1
123287,1
248683,1
494159,1
376447,2
567819,5
536479,1
134077,5
48952,1
23645,1
450769,1
27202,1
553907,1
384096,2
118854,1
216812,1
633069,1
105809,1
256361,1
673833,1
235614,2
288514,2
567730,1
618245,4
42283,1
408354,1
232098,1
673411,2
109557,1
382192,2
557575,2
198796,1
432685,2
61967,1
22336,1
437094,2
304784,1
521608,1
663346,1
648799,1
504081,2
618957,2
34789,2
664326,1
567943,1
125277,2
536692,1
95321,1
635338,2
266872,1
152791,1
201086,1
324207,1
659250,1
314622,2
667149,2
233862,1
163545,2
375741,1
543945,1
17602,5
460287,1
546973,1
31379,1
29967,1
7167,1
314710,2
329077,1
427059,1
600611,2
